"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Eef2k",2.64305159367527e-13,0.271894923642909,0.353,0.151,4.41653921303137e-09
"Sdf2l1",2.83883567219206e-13,0.281409948638154,0.643,0.409,4.74369440823293e-09
"Stat1",3.21580983322272e-13,-0.663423967667024,0.59,0.617,5.37361823131516e-09
"Itgb1",3.51498179244993e-13,-0.3163729228854,0.721,0.667,5.87353457518384e-09
"Afg3l2",4.17428613257575e-13,0.291431039840079,0.556,0.326,6.97523212753408e-09
"Nfkb1",4.19403734004764e-13,-0.375203510036812,0.727,0.729,7.00823639521961e-09
"Atp6v0a2",4.92337256406529e-13,0.292208990827504,0.675,0.444,8.2269555545531e-09
"Ust",5.76463716953903e-13,-0.364287761345667,0.054,0.204,9.63270871029972e-09
"Gys1",6.03485161319924e-13,0.275766056418669,0.357,0.157,1.00842370456559e-08
"Rexo2",6.92786336566078e-13,-0.341884114732873,0.502,0.514,1.15764596840192e-08
"Trio",7.63163978176642e-13,0.317885999913432,0.39,0.182,1.27524700753317e-08
"Clec2i",7.66075646599208e-13,-0.388019727675526,0.118,0.287,1.28011240546728e-08
"Lax1",7.75498244099881e-13,-0.46363831429364,0.398,0.517,1.2958575658909e-08
"Utrn",8.02578161613473e-13,-0.354401718961998,0.759,0.709,1.34110810805611e-08
"A430093F15Rik",9.47545030386878e-13,-0.410195422257593,0.06,0.204,1.58334774577647e-08
"Lag3",1.00986421817631e-12,0.330378505567948,0.948,0.831,1.68748310857262e-08
"Ptk2b",1.03345509714441e-12,0.295868004109917,0.96,0.842,1.72690346732832e-08
"Grina",1.10461947205099e-12,0.266774019359234,0.892,0.713,1.84581913779721e-08
"Kit",1.14485140619609e-12,0.35128568971691,0.574,0.346,1.91304669975366e-08
"Rgs10",1.24635867919477e-12,-0.401737272604248,0.084,0.236,2.08266535293446e-08
"H2-Q6",1.28590188671377e-12,-0.436566483466012,0.564,0.654,2.14874205269871e-08
"Fas",1.37078775134983e-12,-0.386033867482537,0.044,0.175,2.29058633250557e-08
"St8sia4",1.46009107716763e-12,0.323335007765378,0.631,0.403,2.43981218994711e-08
"Fam53b",1.56312925249066e-12,-0.363836028630242,0.078,0.228,2.61198898091189e-08
"Cd27",1.59602034658995e-12,-0.49809953557456,0.367,0.495,2.66694999915181e-08
"Micu2",1.79018317563516e-12,0.25366880592135,0.643,0.418,2.99139608648635e-08
"Mctp2",1.82977545540854e-12,0.257169528645211,0.608,0.383,3.05755478598768e-08
"Lrrk1",1.83444863079067e-12,0.25762518556196,0.827,0.626,3.06536366205122e-08
"Specc1",2.01794293720527e-12,0.395626992403982,0.578,0.354,3.37198264807e-08
"Tmem64",2.03118102995812e-12,-0.497885856468195,0.167,0.328,3.39410350106001e-08
"Gmfg",2.15085813511108e-12,-0.480265089796254,0.428,0.569,3.59408394377061e-08
"Ncald",2.22037318794113e-12,0.278123311575791,0.532,0.311,3.71024359704963e-08
"H2-Q4",2.23509370330503e-12,-0.258317813168743,0.972,0.93,3.73484157822271e-08
"Fcer1g",2.3963831274487e-12,1.07224020993271,0.329,0.147,4.00435620596679e-08
"Stat3",2.48174877374374e-12,0.304956699188935,0.986,0.901,4.14700220092579e-08
"Znrf1",2.79281782473093e-12,-0.48075941193866,0.478,0.587,4.66679858512538e-08
"Cd9",2.94323305875535e-12,0.275519999901134,0.452,0.239,4.91814244118019e-08
"Arid5a",3.09696340845248e-12,-0.382954198607422,0.572,0.608,5.17502585552409e-08
"Sec11c",3.11061114721773e-12,0.286089957248252,0.892,0.722,5.19783122700083e-08
"Usf2",3.14705445403408e-12,0.269912615820887,0.653,0.429,5.25872799269095e-08
"Srgn",3.59057460275291e-12,0.275300276732263,0.996,0.959,5.99985016120011e-08
"Klrb1a",3.60736661647056e-12,0.493181654848465,0.484,0.269,6.02790961612231e-08
"Hnrnpa1",3.93601966487533e-12,-0.272414260174776,0.771,0.742,6.57708886000667e-08
"Gm47283",4.51748109212345e-12,-0.362036726169555,0.649,0.645,7.54871090493829e-08
"Abr",5.1359603645931e-12,0.251167971967207,0.785,0.578,8.58218976923508e-08
"Ccnd3",5.16855487349143e-12,-0.312037266104872,0.922,0.856,8.63665519360418e-08
"Rbpj",5.68157295347819e-12,-0.39813620990672,0.807,0.785,9.49390840526205e-08
"Ndufa10",5.99334209650627e-12,0.260629536095153,0.729,0.514,1.0014874643262e-07
"Pgm2l1",6.78253378419396e-12,0.35334269684975,0.528,0.311,1.13336139533881e-07
"Gm36723",6.79079765087608e-12,0.382385422548008,0.263,0.096,1.13474228746139e-07
"Irf8",7.40739255721294e-12,0.381605941928615,0.827,0.645,1.23777529631028e-07
"Clint1",8.03455097862333e-12,-0.331513263801963,0.777,0.764,1.34257346852796e-07
"Ighm",8.11243961671471e-12,0.275689916121558,0.552,0.337,1.35558865995303e-07
"Fam169b",9.72646918769611e-12,-0.435113842334525,0.189,0.331,1.62529300126402e-07
"Rpn1",9.92342744177857e-12,0.326618486492678,0.735,0.527,1.6582047255212e-07
"Pnpla7",1.02551587371092e-11,0.301832797045159,0.673,0.455,1.71363702497095e-07
"Cfap36",1.06043710287869e-11,0.259447435109146,0.618,0.4,1.7719903989103e-07
"Aplp2",1.13308669755799e-11,0.281704303199629,0.671,0.453,1.8933878716194e-07
"Il21r",1.2765828504324e-11,0.291071935031097,0.845,0.657,2.13316994307254e-07
"Pik3ap1",1.41704243862325e-11,0.324104403257629,0.49,0.278,2.36787791493945e-07
"Tap1",1.42041630669873e-11,-0.289030576994591,0.677,0.646,2.37351564849358e-07
"Peli1",1.62163943109065e-11,-0.266543206663355,0.89,0.814,2.70975948935248e-07
"Dlg2",1.68370301867561e-11,-0.505286668270709,0.082,0.219,2.81346774420695e-07
"Fth1",2.43939240758874e-11,-0.276968139536895,0.988,0.971,4.07622471308079e-07
"Foxp4",2.75218522538706e-11,-0.400202711099598,0.215,0.324,4.59890151162178e-07
"Kifc3",2.7662459311199e-11,0.29693218593635,0.568,0.354,4.62239695090136e-07
"Adam19",3.3652694552387e-11,-0.450301532528113,0.675,0.707,5.62336525970386e-07
"Aff3",3.96995731566013e-11,-0.368548429687126,0.036,0.155,6.63379867446807e-07
"Gm19951",4.0949494110974e-11,-0.631285269610022,0.847,0.772,6.84266046594376e-07
"Tnfaip8",4.98820611363789e-11,-0.401787739713688,0.564,0.634,8.33529241588892e-07
"Slco3a1",5.23290185044865e-11,-0.371424832437869,0.062,0.179,8.7441789920997e-07
"Ifi27l2a",6.90034708344017e-11,-0.788473437765271,0.205,0.378,1.15304799764285e-06
"Ccnd2",8.14119632436893e-11,0.256737112732956,0.96,0.849,1.36039390580205e-06
"Atp6v1b2",8.61443797242236e-11,0.299579067915375,0.755,0.558,1.43947258519178e-06
"Nlrc5",9.45639590386424e-11,-0.428572937532712,0.484,0.551,1.58016375553571e-06
"Anxa6",9.65287924338521e-11,-0.254288746503363,0.731,0.722,1.61299612156967e-06
"Npm1",1.39544430897107e-10,-0.312703106161551,0.948,0.923,2.33178744029066e-06
"Fdx1",1.59393548702712e-10,0.373102722549767,0.568,0.363,2.66346619882232e-06
"Tnfrsf4",1.66411530977618e-10,-0.373050616951285,0.046,0.158,2.78073668263599e-06
"Adam8",1.70874421597687e-10,0.291962403326739,0.43,0.236,2.85531158489736e-06
"Serinc3",2.12219121331846e-10,-0.250131273229341,0.693,0.656,3.54618151745515e-06
"Cd2",2.26290126527186e-10,-0.415546456069423,0.5,0.61,3.78130801426929e-06
"Gzmk",2.28188278358601e-10,0.477983449744166,0.297,0.131,3.81302613137223e-06
"Ccdc80",2.56631349181986e-10,1.13657521658206,0.315,0.179,4.28830984483098e-06
"Ep400",2.80955911443923e-10,0.273921312985913,0.787,0.6,4.69477328022796e-06
"Zfp983",3.34624139082756e-10,0.255197773861245,0.462,0.267,5.59156936407285e-06
"Apol9b",3.55451985875678e-10,0.269055233591182,0.39,0.204,5.93960268398258e-06
"Pepd",3.69864285533789e-10,0.269498663630989,0.673,0.471,6.18043221126962e-06
"Ctla2a",3.7740062951431e-10,-0.350145209049991,0.93,0.912,6.30636451918413e-06
"Prelid2",5.20391774599922e-10,-0.33044258133644,0.468,0.51,8.6957465535647e-06
"Smad7",5.30329566316693e-10,-0.340529459780111,0.492,0.505,8.86180705315194e-06
"Glipr2",6.39909085189081e-10,-0.370159490101458,0.157,0.304,1.06928808135095e-05
"Ppp3cc",6.44971052320775e-10,0.267822433160844,0.93,0.805,1.07774662842801e-05
"4933406I18Rik",8.95390200330956e-10,0.308255861739114,0.584,0.385,1.49619702475303e-05
"Cd28",9.67379629120349e-10,-0.313763413208367,0.042,0.144,1.6164913602601e-05
"Maml2",1.0175147800208e-09,-0.358725702069895,0.624,0.615,1.70026719741475e-05
"Hivep2",1.22862748903876e-09,-0.460877506643764,0.438,0.512,2.05303653418376e-05
"Creb3l1",1.39994334868041e-09,0.261124232557774,0.247,0.099,2.33930533564496e-05
"Sh2d2a",1.48588717093328e-09,0.301270371708608,0.942,0.831,2.48291746262951e-05
"Ldlrad4",1.55216423412665e-09,-0.267563945923553,0.725,0.676,2.59366643522563e-05
"Epcam",1.63018357762869e-09,0.253142607099255,0.498,0.308,2.72403675821755e-05
"Aopep",1.72230967914882e-09,-0.293677720357904,0.667,0.635,2.87797947385767e-05
"Mfng",1.87389134746257e-09,-0.295033146729591,0.325,0.394,3.13127244160996e-05
"Chd3",1.94581141340286e-09,-0.392529117371655,0.233,0.37,3.25145087179617e-05
"Srbd1",2.00915648366635e-09,0.282648054237724,0.438,0.252,3.35730048420648e-05
"Gpcpd1",2.31533178043733e-09,0.250647626402413,0.452,0.265,3.86891940511078e-05
"Cd48",2.43434183507462e-09,0.300262187832808,0.821,0.669,4.06778520640969e-05
"Hipk2",2.45550747638386e-09,0.306397337165404,0.562,0.368,4.10315299303743e-05
"Atpif1",2.80933337571695e-09,0.258457878653932,0.745,0.562,4.69439607082302e-05
"Sesn1",3.52618158143812e-09,0.314950251708826,0.643,0.451,5.8922494225831e-05
"Pde4a",3.67002949361944e-09,0.253666928920756,0.492,0.304,6.13261928383809e-05
"Neat1",3.67903765815108e-09,0.25881669686761,0.627,0.435,6.14767192677045e-05
"Tnfsf11",3.69633034081877e-09,-0.256295055120325,0.03,0.127,6.17656799950817e-05
"Tagap",3.82435061502528e-09,-0.303871545439931,0.098,0.195,6.39048987770724e-05
"Ly6a",4.75878058751761e-09,-0.744779645546197,0.098,0.158,7.95192236174193e-05
"Trpv2",4.88554550490816e-09,-0.354815650445379,0.183,0.32,8.16374653870153e-05
"Tnfrsf1a",5.55519676580001e-09,0.257800918008349,0.49,0.304,9.28273379565182e-05
"Kcnn4",6.075896664228e-09,-0.344242898474365,0.108,0.247,0.00010152823325925
"Ctsc",6.11171080031244e-09,0.275656180745502,0.932,0.812,0.000102126687473221
"Hif1a",7.15933092989946e-09,-0.381768697355162,0.516,0.558,0.00011963241983862
"Zfp36l2",8.33659764725868e-09,-0.259675109617382,0.964,0.923,0.000139304546685693
"Cytip",1.08109313556948e-08,0.253249553826127,0.918,0.797,0.00018065066295366
"Piezo1",1.15142766038666e-08,-0.250564978438389,0.036,0.131,0.000192403562050611
"Cd4",1.27292779938224e-08,0.449332118305111,0.363,0.197,0.000212706235276772
"Zc3h12d",1.35805250778194e-08,-0.267418313329876,0.08,0.18,0.000226930574050362
"Ddit4",1.49193218591074e-08,-0.319441044794824,0.538,0.527,0.000249301868265684
"Fam162a",1.49625023303282e-08,-0.269984719525539,0.488,0.506,0.000250023413939784
"Tox",1.5595576189525e-08,-0.316050557525477,0.962,0.904,0.000260602078126963
"Rgs16",2.11975185785719e-08,-0.497723561631338,0.175,0.289,0.000354210535447936
"Coq10b",2.18082810067515e-08,-0.258027434740492,0.321,0.348,0.000364416375622817
"B3gnt2",2.2956869013509e-08,-0.288703326424491,0.424,0.475,0.000383609281215736
"Klhl6",2.34674006645367e-08,-0.278497326976366,0.402,0.411,0.000392140265104409
"Socs1",2.39152259902155e-08,-0.33267096772235,0.829,0.818,0.000399623426296501
"S100a4",2.52747656487018e-08,-0.509896165309046,0.094,0.203,0.000422341333989807
"Tec",2.63674193623876e-08,0.275916084833601,0.466,0.291,0.000440599577545497
"Zc3h7a",2.7749327806743e-08,-0.308126338419744,0.94,0.856,0.000463691267650675
"Sh3rf1",3.81227227695092e-08,0.289480791029493,0.402,0.234,0.000637030697478498
"Gm19585",3.8230550837488e-08,0.256557719238711,0.653,0.473,0.000638832504494425
"Myc",5.00101823839359e-08,-0.277619010182205,0.281,0.291,0.000835670147635568
"Gpr183",5.01175407629749e-08,-0.489009916462039,0.191,0.315,0.00083746410614931
"H2-Aa",5.0663714700662e-08,-0.641727074329641,0.096,0.142,0.000846590672648063
"Ywhab",6.60108490645546e-08,-0.302265636700874,0.52,0.562,0.00110304128786871
"Plp2",6.89676033232126e-08,-0.274422707283904,0.333,0.405,0.00115244865153088
"Il16",9.35704802735836e-08,-0.253978514257639,0.476,0.492,0.00156356272537158
"Fchsd2",1.09651542755129e-07,-0.251010363367288,0.333,0.346,0.0018322772794382
"Hnrnpll",1.26995973765508e-07,-0.261673220381129,0.131,0.243,0.00212210272162165
"Trav13n-4",1.50364896987077e-07,0.62076224496533,0.261,0.125,0.00251259742865406
"Nt5e",1.63262426550672e-07,-0.331016490148191,0.552,0.54,0.00272811514766172
"Birc2",1.73423676091988e-07,0.281719195858506,0.637,0.466,0.00289790962749711
"Fry",1.95274693186443e-07,-0.30778045715164,0.09,0.201,0.00326304012314546
"Cd82",1.98558268740882e-07,-0.293879591837471,0.723,0.724,0.00331790867066014
"Dse",2.10744700987702e-07,-0.270825309472561,0.084,0.192,0.0035215439535045
"Samhd1",2.17135027089088e-07,-0.266094530114997,0.412,0.414,0.00362832630265867
"Ahr",2.62236178489112e-07,-0.314273844471099,0.576,0.575,0.00438196654255307
"4930523C07Rik",2.74004885003939e-07,-0.290905430603207,0.46,0.512,0.00457862162841582
"Jarid2",2.80883744413758e-07,-0.304181429524087,0.699,0.606,0.0046935673691539
"Pim1",3.52656064243891e-07,0.264082618994066,0.675,0.51,0.00589288283351542
"Sh3bp5",3.64928535506781e-07,-0.305071967369448,0.086,0.179,0.00609795582831832
"Dnaja1",3.65839123975222e-07,-0.253368592988534,0.89,0.831,0.00611317176162595
"Dusp2",3.98143358803878e-07,-0.479174758233001,0.809,0.831,0.00665297552561281
"Filip1l",5.89781352179693e-07,-0.38873553666809,0.757,0.716,0.00985524639492267
"Ccl4",6.38916448457881e-07,0.600244624809964,0.359,0.214,0.0106762938537312
"Pacsin1",7.28797366044601e-07,-0.41843265735904,0.281,0.411,0.0121782039866053
"Tcrg-V7",7.32161215125664e-07,0.312348445502104,0.305,0.179,0.0122344139047498
"Il10ra",7.70632391942145e-07,-0.303444475183665,0.376,0.4,0.0128772672693532
"Zdhhc2",8.15026558930786e-07,-0.264981011751564,0.124,0.208,0.0136190937997334
"Tpt1",9.2113840546969e-07,-0.280420509300149,0.996,0.989,0.0153922227553985
"Phlpp1",1.00973599446248e-06,-0.294905123944472,0.426,0.401,0.016872688467468
"Mcm6",1.02342729179573e-06,-0.257372351272425,0.257,0.302,0.0171014700459066
"Pdia6",1.10617476323715e-06,0.260624797990856,0.759,0.611,0.0184841802936928
"Hsp90ab1",1.11640741778864e-06,-0.250418880840011,0.996,0.987,0.0186551679512482
"Mrc2",1.17043825102145e-06,-0.264105867719008,0.07,0.166,0.0195580231745684
"Ece1",1.18593865752052e-06,0.311174510577382,0.412,0.262,0.0198170349671679
"Tsc22d3",1.76353339105448e-06,-0.345007730204527,0.462,0.505,0.0294686429645204
"Kat2b",1.76383812069639e-06,-0.271739339014161,0.365,0.407,0.0294737349968367
"Prkcb",1.8398110435852e-06,-0.315941010349914,0.331,0.4,0.0307432425383087
"Gbp6",1.89658052228123e-06,-0.307575817012474,0.179,0.262,0.0316918605273194
"Irf1",1.97434369284528e-06,-0.27016664469521,0.554,0.534,0.0329912831074446
"Gm156",1.9945560405484e-06,0.423329130809628,0.614,0.532,0.0333290314375638
"Samd3",2.07011441184137e-06,-0.28998889086113,0.253,0.339,0.0345916118218693
"Etv6",2.43219897438638e-06,-0.313748141590244,0.185,0.282,0.0406420448619964
"Igfbp5",2.43905908424826e-06,-0.342775243240962,0.205,0.221,0.0407566772977885
"Lclat1",2.48051396132532e-06,-0.294121804055116,0.129,0.217,0.0414493882937462
"A330023F24Rik",2.7450403679644e-06,-0.259423970050595,0.225,0.271,0.0458696245486851
"Lcn2",2.77473916394215e-06,-0.64621220316655,0.295,0.304,0.0463658914294733
"Vps54",2.96241493594833e-06,-0.284891064495398,0.701,0.703,0.0495019535796966
"Sntb1",3.08953056674569e-06,-0.30959352756767,0.558,0.586,0.0516260557703205
"Gm20275",3.34779924939513e-06,-0.302335278257654,0.321,0.343,0.0559417254573926
"Mt1",3.76751168129597e-06,0.349689443423778,0.163,0.066,0.0629551201944556
"Gphn",3.8450311704315e-06,-0.402936246766161,0.898,0.856,0.0642504708579103
"Tcrg-V1",4.16102387638959e-06,-0.378201955521427,0.131,0.249,0.0695307089744701
"Sla",5.38059560237402e-06,-0.316859977487967,0.552,0.58,0.0899097525156699
"Alcam",5.56919662927623e-06,-0.334511197952495,0.177,0.243,0.0930612756752057
"Il31ra",6.1928725356846e-06,-0.302353703549912,0.884,0.816,0.10348290007129
"Rora",6.40550818008326e-06,-0.438611233197873,0.219,0.293,0.107036041689191
"Emp3",9.29104465876703e-06,-0.293155401072123,0.219,0.298,0.155253356247997
"Icos",9.44290601767016e-06,-0.278798606667211,0.211,0.267,0.157790959555268
"Hsph1",9.5890680334995e-06,-0.38686724948919,0.341,0.405,0.160233326839777
"Dnajb1",9.64819778040799e-06,-0.258686529384218,0.466,0.453,0.161221384910617
"Ccl3",1.39485245248192e-05,0.313608310624031,0.211,0.105,0.23307984480973
"Cd8b1",1.49272163535896e-05,-0.324883886422841,0.655,0.729,0.249433785268482
"Tespa1",1.77398067755853e-05,-0.253502180768011,0.183,0.263,0.29643217122003
"Pik3r5",1.79936269727254e-05,-0.282897212030047,0.247,0.322,0.300673506714241
"Adamts6",2.21023682064372e-05,-0.369867287618224,0.291,0.328,0.369330572729565
"Sgk1",2.28240498583769e-05,-0.254831080707787,0.086,0.166,0.381389873133478
"Trbv1",2.33784494452133e-05,0.493035666202331,0.43,0.346,0.390653890229514
"Arsb",2.3840026531964e-05,-0.267751246290249,0.277,0.324,0.398366843349118
"Lars2",2.79077832227557e-05,-0.515618121915639,0.964,0.945,0.466339057652247
"H2-Ab1",2.89451811324369e-05,-0.394390406386054,0.104,0.149,0.483673976723021
"Trps1",2.99116689326715e-05,-0.3273452108212,0.462,0.484,0.499823987864941
"Csf1",3.22243143747707e-05,0.292526753779263,0.43,0.295,0.538468293202418
"Adgre5",7.00902107640858e-05,-0.404235028312306,0.382,0.446,1
"Ar",7.12919243876413e-05,-0.250533329945175,0.273,0.324,1
"Fosb",8.75780316768785e-05,-0.275396565964163,0.052,0.12,1
"Ltf",0.000100375583147068,-0.497872257975213,0.263,0.252,1
"Kcnq5",0.000140998789815189,-0.391109372545441,0.243,0.341,1
"Zfp36",0.000227314098189771,-0.250207157339797,0.169,0.234,1
"Cmss1",0.000267755090187868,-0.259523872486734,1,0.994,1
"Tcrg-C4",0.000325901854497489,-0.357808354557002,0.229,0.333,1
"Klrk1",0.000426052586729827,-0.31639717795563,0.163,0.243,1
"Eomes",0.000435491318637286,-0.288998470881187,0.319,0.37,1
"Ifitm3",0.000552072722015381,-0.286249797350499,0.09,0.109,1
"Trbc1",0.000676215453185405,-0.251263084908489,0.39,0.403,1
"Hexb",0.00178627052608161,-0.287415963044684,0.976,0.937,1
"Fos",0.00422771020749496,-0.30004537933731,0.169,0.23,1
"Immp2l",0.0055793943761245,-0.265817612301514,0.197,0.247,1
"Wfdc18",0.0160837315562561,-0.299557877870156,0.293,0.297,1
"Gm42418",0.0171296930408803,-0.312836007170467,1,1,1
"Trbv19",0.0339564512417872,-0.383090823110967,0.129,0.186,1
"Klf2",0.043303955129406,-0.253664260508774,0.082,0.11,1
"Dusp1",0.0478716817249984,-0.277921006227282,0.476,0.51,1
"Xcl1",0.0508010042424258,-0.273881237357223,0.448,0.486,1
"AY036118",0.302194956951109,-0.428256152076811,0.968,0.963,1
