"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007584","GO:0007584","response to nutrient","4/118","54/14484",0.000966946406507079,0.0243608110800654,0.0199408755252507,"Xbp1/Gas6/Spp1/Rbp1",4
"GO:0051346","GO:0051346","negative regulation of hydrolase activity","8/118","250/14484",0.00100663604266928,0.0250909388082353,0.0205385315760742,"Csn2/Wfdc3/Spink5/Ltf/Gpx1/Gas6/Slc39a14/Cst3",8
"GO:0030198","GO:0030198","extracellular matrix organization","8/118","255/14484",0.00114305906724967,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0045229","GO:0045229","external encapsulating structure organization","8/118","255/14484",0.00114305906724967,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0043062","GO:0043062","extracellular structure organization","8/118","256/14484",0.0011720383144157,0.0273335266109624,0.0223742325337168,"Col4a1/Col4a2/Lamb3/Prdx4/Sh3pxd2b/Lcp1/Fbln5/Fbln2",8
"GO:0033157","GO:0033157","regulation of intracellular protein transport","7/118","198/14484",0.00117786474176009,0.0273335266109624,0.0223742325337168,"Cdkn2a/Ifi27/Cd81/Erbb2/Xbp1/Gas6/Lcp1",7
"GO:0030888","GO:0030888","regulation of B cell proliferation","4/118","57/14484",0.00118532722010857,0.0273335266109624,0.0223742325337168,"Cdkn2a/Cd81/Tnfrsf21/Cdkn1a",4
"GO:0019369","GO:0019369","arachidonic acid metabolic process","3/118","26/14484",0.00119531234747846,0.0273335266109624,0.0223742325337168,"Ephx1/Gpx1/Gpx4",3
"GO:0033273","GO:0033273","response to vitamin","3/118","26/14484",0.00119531234747846,0.0273335266109624,0.0223742325337168,"Gas6/Spp1/Rbp1",3
"GO:0050727","GO:0050727","regulation of inflammatory response","8/118","257/14484",0.00120160189540296,0.0273335266109624,0.0223742325337168,"Aldh2/Lbp/Cd81/Ndfip1/Gpx1/Gpx4/Cd200/Ctsc",8
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","8/118","257/14484",0.00120160189540296,0.0273335266109624,0.0223742325337168,"Cdkn2a/Atp6ap1/Ndfip1/Erbb2/Car2/Xbp1/Gas6/Rbp1",8
"GO:0009743","GO:0009743","response to carbohydrate","6/118","150/14484",0.00141962496999585,0.0319825125451951,0.0261797236369681,"Ucp2/Xbp1/Mpc2/Gpx1/Gas6/Slc39a14",6
"GO:0034103","GO:0034103","regulation of tissue remodeling","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Trf/Atp6ap1/Car2/Spp1",4
"GO:0098659","GO:0098659","inorganic cation import across plasma membrane","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Cacna1c/Atp1a1/Lcn2/Slc39a14",4
"GO:0099587","GO:0099587","inorganic ion import across plasma membrane","4/118","61/14484",0.0015273377929156,0.0334444154093575,0.0273763842468492,"Cacna1c/Atp1a1/Lcn2/Slc39a14",4
"GO:0019058","GO:0019058","viral life cycle","7/118","208/14484",0.00156411105223424,0.0336212128016957,0.027521104173547,"Ifi27/Ctsl/Ltf/Ctsb/Hacd3/Gas6/Bsg",7
"GO:0097191","GO:0097191","extrinsic apoptotic signaling pathway","7/118","208/14484",0.00156411105223424,0.0336212128016957,0.027521104173547,"Ifi27/Bax/Itm2b/Lcn2/Gpx1/G0s2/Clca3a2",7
"GO:0008037","GO:0008037","cell recognition","5/118","106/14484",0.00173597995202628,0.0369763729781597,0.0302675164841328,"Cd81/Mfge8/Tnfrsf21/Sftpd/Bsg",5
"GO:0048732","GO:0048732","gland development","9/118","339/14484",0.00181075023155311,0.0381376941927677,0.0312181318683751,"Csn2/Cdkn2a/Orai1/Bax/Xbp1/Gpx1/Csn3/Scd1/Aldh1a3",9
"GO:0033559","GO:0033559","unsaturated fatty acid metabolic process","4/118","64/14484",0.00182511002657075,0.0381376941927677,0.0312181318683751,"Ephx1/Gpx1/Gpx4/Scd1",4
"GO:0015833","GO:0015833","peptide transport","7/118","214/14484",0.0018393339495445,0.0381376941927677,0.0312181318683751,"Slc15a2/Cacna1c/Cpe/Ucp2/Car2/Mpc2/Ecrg4",7
"GO:0000079","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","4/118","65/14484",0.00193270179910765,0.0397221080290283,0.0325150755122266,"Cdkn2a/Ccng1/Cdkn1a/Ccnd2",4
"GO:0033598","GO:0033598","mammary gland epithelial cell proliferation","3/118","31/14484",0.00200622716317035,0.0402317747321845,0.0329322701718625,"Cdkn2a/Bax/Gpx1",3
"GO:1905898","GO:1905898","positive regulation of response to endoplasmic reticulum stress","3/118","31/14484",0.00200622716317035,0.0402317747321845,0.0329322701718625,"Bax/Xbp1/Serinc3",3
"GO:0002252","GO:0002252","immune effector process","11/118","485/14484",0.0020152760444245,0.0402317747321845,0.0329322701718625,"Lbp/Cd81/Ndfip1/Cd59a/Sftpd/Xbp1/Spink5/Lcp1/Gm8909/Rac2/Ctsc",11
"GO:0006665","GO:0006665","sphingolipid metabolic process","5/118","110/14484",0.00204335518272725,0.0402317747321845,0.0329322701718625,"Serinc2/Bax/Plpp2/Serinc3/Hacd3",5
"GO:0050868","GO:0050868","negative regulation of T cell activation","5/118","110/14484",0.00204335518272725,0.0402317747321845,0.0329322701718625,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:1904029","GO:1904029","regulation of cyclin-dependent protein kinase activity","4/118","67/14484",0.00216091574632925,0.0417796506921079,0.0341993052366604,"Cdkn2a/Ccng1/Cdkn1a/Ccnd2",4
"GO:0050673","GO:0050673","epithelial cell proliferation","9/118","348/14484",0.00216328510308447,0.0417796506921079,0.0341993052366604,"Cdkn2a/Cyba/Bax/Erbb2/Ctsl/Xbp1/Gpx1/Ccnd2/Klk8",9
"GO:0050869","GO:0050869","negative regulation of B cell activation","3/118","32/14484",0.00220071281652339,0.0417796506921079,0.0341993052366604,"Cdkn2a/Ndfip1/Tnfrsf21",3
"GO:0010951","GO:0010951","negative regulation of endopeptidase activity","5/118","112/14484",0.00221112961409363,0.0417796506921079,0.0341993052366604,"Csn2/Spink5/Ltf/Gpx1/Gas6",5
"GO:0055067","GO:0055067","monovalent inorganic cation homeostasis","5/118","112/14484",0.00221112961409363,0.0417796506921079,0.0341993052366604,"Atp6ap1/Atp6v0c/Car2/Atp1a1/Spp1",5
"GO:0043086","GO:0043086","negative regulation of catalytic activity","11/118","493/14484",0.00228914346412519,0.0427445560407084,0.0349891417239125,"Csn2/Cdkn2a/Sftpd/Wfdc3/Spink5/Cdkn1a/Ltf/Gpx1/Gas6/Slc39a14/Cst3",11
"GO:1904064","GO:1904064","positive regulation of cation transmembrane transport","5/118","113/14484",0.00229868291128009,0.0427445560407084,0.0349891417239125,"Cacna1c/Bax/Lcn2/Ifngr1/Gsto1",5
"GO:0038034","GO:0038034","signal transduction in absence of ligand","4/118","69/14484",0.00240708578992902,0.0437193953938271,0.0357871098266069,"Bax/Itm2b/Lcn2/Clca3a2",4
"GO:0061180","GO:0061180","mammary gland epithelium development","4/118","69/14484",0.00240708578992902,0.0437193953938271,0.0357871098266069,"Cdkn2a/Orai1/Bax/Gpx1",4
"GO:0097192","GO:0097192","extrinsic apoptotic signaling pathway in absence of ligand","4/118","69/14484",0.00240708578992902,0.0437193953938271,0.0357871098266069,"Bax/Itm2b/Lcn2/Clca3a2",4
"GO:0002695","GO:0002695","negative regulation of leukocyte activation","6/118","167/14484",0.0024437143892805,0.0440432524160323,0.0360522074272799,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd/Cd200",6
"GO:0098739","GO:0098739","import across plasma membrane","5/118","115/14484",0.00248132878543383,0.0443797965211562,0.0363276902134226,"Slc15a2/Cacna1c/Atp1a1/Lcn2/Slc39a14",5
"GO:0050900","GO:0050900","leukocyte migration","8/118","290/14484",0.00256370232639798,0.0455057162935642,0.0372493272623375,"Lbp/Cd81/Gas6/Spp1/Bsg/Rac2/Cd200/Cxcl14",8
"GO:0043281","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","6/118","169/14484",0.00259331904064256,0.0456087167810355,0.037333639721925,"Cdkn2a/Bax/Ctsd/Mgmt/Gpx1/Gas6",6
"GO:0007595","GO:0007595","lactation","3/118","34/14484",0.00262384805725448,0.0456087167810355,0.037333639721925,"Csn2/Xbp1/Csn3",3
"GO:0042113","GO:0042113","B cell activation","7/118","228/14484",0.00262790301555262,0.0456087167810355,0.037333639721925,"Cdkn2a/Cd81/Ndfip1/Tnfrsf21/Bax/Xbp1/Cdkn1a",7
"GO:0046718","GO:0046718","viral entry into host cell","4/118","71/14484",0.00267190412144646,0.0457836380301436,0.0374768239058884,"Ctsl/Ctsb/Gas6/Bsg",4
"GO:1902600","GO:1902600","proton transmembrane transport","4/118","72/14484",0.0028115204871831,0.0457836380301436,0.0374768239058884,"Atp6ap1/Atp6v0c/Atp6v0e/Atp1a1",4
"GO:0003093","GO:0003093","regulation of glomerular filtration","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Cyba/Gas6",2
"GO:0030644","GO:0030644","cellular chloride ion homeostasis","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Spp1/Ckb",2
"GO:0033083","GO:0033083","regulation of immature T cell proliferation","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Cdkn2a/Erbb2",2
"GO:0033212","GO:0033212","iron import into cell","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Lcn2/Slc39a14",2
"GO:0035672","GO:0035672","oligopeptide transmembrane transport","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Slc15a2/Car2",2
"GO:0060056","GO:0060056","mammary gland involution","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Cdkn2a/Bax",2
"GO:0060263","GO:0060263","regulation of respiratory burst","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Lbp/Rac2",2
"GO:1900103","GO:1900103","positive regulation of endoplasmic reticulum unfolded protein response","2/118","10/14484",0.0028377311425922,0.0457836380301436,0.0374768239058884,"Bax/Xbp1",2
"GO:0046825","GO:0046825","regulation of protein export from nucleus","3/118","35/14484",0.00285292836210029,0.0457836380301436,0.0374768239058884,"Cdkn2a/Ifi27/Gas6",3
"GO:0002696","GO:0002696","positive regulation of leukocyte activation","8/118","296/14484",0.00290690549437334,0.0460444181210881,0.0376902890206539,"Igfbp2/Lbp/Cd81/Cd59a/Xbp1/Cdkn1a/Gas6/Ctsc",8
"GO:0003014","GO:0003014","renal system process","4/118","73/14484",0.00295605473743126,0.0460444181210881,0.0376902890206539,"Slc15a2/Cyba/Cacna1c/Gas6",4
"GO:0007589","GO:0007589","body fluid secretion","4/118","73/14484",0.00295605473743126,0.0460444181210881,0.0376902890206539,"Csn2/Cyba/Xbp1/Csn3",4
"GO:2000117","GO:2000117","negative regulation of cysteine-type endopeptidase activity","4/118","73/14484",0.00295605473743126,0.0460444181210881,0.0376902890206539,"Csn2/Ltf/Gpx1/Gas6",4
"GO:0050678","GO:0050678","regulation of epithelial cell proliferation","8/118","297/14484",0.00296743795829462,0.0460444181210881,0.0376902890206539,"Cdkn2a/Cyba/Bax/Erbb2/Ctsl/Xbp1/Gpx1/Ccnd2",8
"GO:0002683","GO:0002683","negative regulation of immune system process","9/118","366/14484",0.00303221874306843,0.0467400560197983,0.038259712949243,"Cdkn2a/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Spink5/Gpx1/Cd200",9
"GO:1903038","GO:1903038","negative regulation of leukocyte cell-cell adhesion","5/118","121/14484",0.00309257301759357,0.0470723695923083,0.0385317327749784,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd",5
"GO:0045851","GO:0045851","pH reduction","3/118","36/14484",0.00309395856475266,0.0470723695923083,0.0385317327749784,"Atp6ap1/Atp6v0c/Car2",3
"GO:0097529","GO:0097529","myeloid leukocyte migration","6/118","176/14484",0.00317162201468975,0.0479426476156006,0.0392441107692002,"Lbp/Cd81/Spp1/Bsg/Rac2/Cd200",6
"GO:0042886","GO:0042886","amide transport","7/118","237/14484",0.0032578167787654,0.0486540009626166,0.0398263987932194,"Slc15a2/Cacna1c/Cpe/Ucp2/Car2/Mpc2/Ecrg4",7
"GO:0044409","GO:0044409","entry into host","4/118","75/14484",0.00326021261251848,0.0486540009626166,0.0398263987932194,"Ctsl/Ctsb/Gas6/Bsg",4
"GO:0042743","GO:0042743","hydrogen peroxide metabolic process","3/118","37/14484",0.00334713566275562,0.048693602166914,0.0398588149013264,"Cyba/Prdx4/Gpx1",3
"GO:0030595","GO:0030595","leukocyte chemotaxis","6/118","178/14484",0.00335326918505702,0.048693602166914,0.0398588149013264,"Lbp/Gas6/Spp1/Bsg/Rac2/Cxcl14",6
"GO:0034764","GO:0034764","positive regulation of transmembrane transport","6/118","178/14484",0.00335326918505702,0.048693602166914,0.0398588149013264,"Cacna1c/Bax/Car2/Lcn2/Ifngr1/Gsto1",6
"GO:0042552","GO:0042552","myelination","5/118","124/14484",0.00343586612962622,0.048693602166914,0.0398588149013264,"Trf/Tnfrsf21/Erbb2/Ctsc/Klk8",5
"GO:0001977","GO:0001977","renal system process involved in regulation of blood volume","2/118","11/14484",0.00344990950051546,0.048693602166914,0.0398588149013264,"Cyba/Gas6",2
"GO:0030320","GO:0030320","cellular monovalent inorganic anion homeostasis","2/118","11/14484",0.00344990950051546,0.048693602166914,0.0398588149013264,"Spp1/Ckb",2
"GO:0033079","GO:0033079","immature T cell proliferation","2/118","11/14484",0.00344990950051546,0.048693602166914,0.0398588149013264,"Cdkn2a/Erbb2",2
"GO:0034145","GO:0034145","positive regulation of toll-like receptor 4 signaling pathway","2/118","11/14484",0.00344990950051546,0.048693602166914,0.0398588149013264,"Lbp/Ltf",2
"GO:1902510","GO:1902510","regulation of apoptotic DNA fragmentation","2/118","11/14484",0.00344990950051546,0.048693602166914,0.0398588149013264,"Cdkn2a/Bax",2
"GO:0007272","GO:0007272","ensheathment of neurons","5/118","125/14484",0.00355615569479088,0.04959567138628,0.0405972160144674,"Trf/Tnfrsf21/Erbb2/Ctsc/Klk8",5
"GO:0008366","GO:0008366","axon ensheathment","5/118","125/14484",0.00355615569479088,0.04959567138628,0.0405972160144674,"Trf/Tnfrsf21/Erbb2/Ctsc/Klk8",5
"GO:0120162","GO:0120162","positive regulation of cold-induced thermogenesis","4/118","77/14484",0.00358504292432305,0.0497026956904669,0.0406848222243326,"Ucp2/Lcn2/G0s2/Scd1",4
"GO:0062208","GO:0062208","positive regulation of pattern recognition receptor signaling pathway","3/118","38/14484",0.00361264953956129,0.0497908110070124,0.0407569502234098,"Cyba/Lbp/Ltf",3
"GO:0002685","GO:0002685","regulation of leukocyte migration","6/118","181/14484",0.00364014889700456,0.0498764261150976,0.0408270316426119,"Lbp/Cd81/Gas6/Rac2/Cd200/Cxcl14",6
"GO:0010959","GO:0010959","regulation of metal ion transport","8/118","308/14484",0.00370039960606851,0.0501158166301649,0.0410229880271179,"Cyba/Trf/Cacna1c/Orai1/Bax/Atp1a1/Lcn2/Gsto1",8
"GO:0050867","GO:0050867","positive regulation of cell activation","8/118","308/14484",0.00370039960606851,0.0501158166301649,0.0410229880271179,"Igfbp2/Lbp/Cd81/Cd59a/Xbp1/Cdkn1a/Gas6/Ctsc",8
"GO:0022407","GO:0022407","regulation of cell-cell adhesion","9/118","378/14484",0.00375072635918944,0.0505054704573613,0.0413419445035884,"Cdkn2a/Igfbp2/Cd81/Ndfip1/Tnfrsf21/Cd59a/Erbb2/Sftpd/Xbp1",9
"GO:0002697","GO:0002697","regulation of immune effector process","8/118","309/14484",0.00377341897155849,0.0505206894306374,0.0413544022025839,"Lbp/Cd81/Ndfip1/Cd59a/Xbp1/Spink5/Gm8909/Rac2",8
"GO:0042116","GO:0042116","macrophage activation","4/118","80/14484",0.00411247822474145,0.0533053014154144,0.043633784477339,"Lbp/Ifngr1/Cd200/Ctsc",4
"GO:0033690","GO:0033690","positive regulation of osteoblast proliferation","2/118","12/14484",0.0041179084746863,0.0533053014154144,0.043633784477339,"Ltf/Fbln5",2
"GO:0038065","GO:0038065","collagen-activated signaling pathway","2/118","12/14484",0.0041179084746863,0.0533053014154144,0.043633784477339,"Col4a1/Col4a2",2
"GO:0150011","GO:0150011","regulation of neuron projection arborization","2/118","12/14484",0.0041179084746863,0.0533053014154144,0.043633784477339,"Macf1/Grip1",2
"GO:1902337","GO:1902337","regulation of apoptotic process involved in morphogenesis","2/118","12/14484",0.0041179084746863,0.0533053014154144,0.043633784477339,"Cdkn2a/Bax",2
"GO:1904748","GO:1904748","regulation of apoptotic process involved in development","2/118","12/14484",0.0041179084746863,0.0533053014154144,0.043633784477339,"Cdkn2a/Bax",2
"GO:0050866","GO:0050866","negative regulation of cell activation","6/118","187/14484",0.00426820371444871,0.054947259906337,0.0449778320863248,"Cdkn2a/Ndfip1/Tnfrsf21/Erbb2/Sftpd/Cd200",6
"GO:0002690","GO:0002690","positive regulation of leukocyte chemotaxis","4/118","81/14484",0.00429932828018759,0.0550454981446968,0.0450582463416841,"Lbp/Gas6/Rac2/Cxcl14",4
"GO:0031589","GO:0031589","cell-substrate adhesion","8/118","317/14484",0.00439858494404944,0.05601024197776,0.0458479506181812,"Cdkn2a/Lamb3/Gas6/Spp1/Macf1/Plet1/Rac2/Fbln2",8
"GO:0034767","GO:0034767","positive regulation of ion transmembrane transport","5/118","132/14484",0.00448446507149299,0.0567951441216653,0.0464904430171279,"Cacna1c/Bax/Lcn2/Ifngr1/Gsto1",5
"GO:0006790","GO:0006790","sulfur compound metabolic process","7/118","253/14484",0.00465556012695527,0.058645039663743,0.0480047003469865,"Gstt1/Gstt3/Chst11/Mpc2/Gpx1/Gpx4/Gsto1",7
"GO:0030593","GO:0030593","neutrophil chemotaxis","4/118","83/14484",0.00469005840576058,0.0587636729662943,0.0481018092614454,"Lbp/Spp1/Bsg/Rac2",4
"GO:0043277","GO:0043277","apoptotic cell clearance","3/118","42/14484",0.00480162847780631,0.0590728086648184,0.048354856521014,"Mfge8/Gas6/Rac2",3
"GO:0002921","GO:0002921","negative regulation of humoral immune response","2/118","13/14484",0.00484079353975464,0.0590728086648184,0.048354856521014,"Cd59a/Spink5",2
"GO:0006590","GO:0006590","thyroid hormone generation","2/118","13/14484",0.00484079353975464,0.0590728086648184,0.048354856521014,"Ctsl/Ctsb",2
"GO:0006857","GO:0006857","oligopeptide transport","2/118","13/14484",0.00484079353975464,0.0590728086648184,0.048354856521014,"Slc15a2/Car2",2
"GO:1903624","GO:1903624","regulation of DNA catabolic process","2/118","13/14484",0.00484079353975464,0.0590728086648184,0.048354856521014,"Cdkn2a/Bax",2
"GO:1903706","GO:1903706","regulation of hemopoiesis","8/118","323/14484",0.00491771190862137,0.0597005129632118,0.0488686724707289,"Cdkn2a/Atp6ap1/Ndfip1/Erbb2/Car2/Xbp1/Gas6/Rbp1",8
"GO:0002573","GO:0002573","myeloid leukocyte differentiation","6/118","193/14484",0.00497308493739939,0.0600615361253957,0.0491641929242631,"Trf/Atp6ap1/Cd81/Ndfip1/Car2/Rbp1",6
"GO:0031347","GO:0031347","regulation of defense response","10/118","470/14484",0.00503969930696025,0.0605539255190147,0.0495672450055686,"Cyba/Aldh2/Lbp/Cd81/Ndfip1/Spink5/Gpx1/Gpx4/Cd200/Ctsc",10
