"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","Acaca",0,0.994762906936129,0.958,0.828,0
"2","Acsl1",0,0.911011236564289,0.902,0.599,0
"3","Atp2c2",0,0.79986917640047,0.771,0.35,0
"4","B4galt1",0,0.981856169418958,0.98,0.891,0
"5","Btn1a1",0,1.93435541818543,0.948,0.399,0
"6","Cd63",0,-1.46060666194735,0.661,0.862,0
"7","Col18a1",0,-1.8066198889875,0.274,0.706,0
"8","Creb3l1",0,0.664157079369478,0.87,0.486,0
"9","Csn1s1",0,2.18756195207958,0.999,0.835,0
"10","Csn1s2a",0,3.38935181383356,0.961,0.595,0
"11","Csn2",0,2.75397985416928,0.98,0.716,0
"12","Dsp",0,-0.933925433250571,0.141,0.612,0
"13","Elf5",0,0.976159723757946,0.989,0.855,0
"14","Fam20a",0,0.937054990139343,0.984,0.833,0
"15","Folr1",0,1.18607092086911,0.891,0.557,0
"16","Hivep3",0,0.960731186273313,0.984,0.791,0
"17","Lalba",0,2.45278191196196,0.982,0.623,0
"18","Lao1",0,1.45972724034133,0.687,0.124,0
"19","Ltf",0,1.57715590804678,0.992,0.816,0
"20","Npm1",0,-0.89151882204035,0.94,0.964,0
"21","Ogfrl1",0,1.28534129333457,0.996,0.91,0
"22","Olah",0,0.989746196765441,0.533,0.082,0
"23","Orai1",0,0.823733516451847,0.956,0.845,0
"24","Pcx",0,0.693279590269612,0.835,0.43,0
"25","Pigr",0,1.33530315093614,0.924,0.51,0
"26","Pla2g7",0,-1.50411452420228,0.193,0.729,0
"27","Plet1",0,0.927085731694702,0.985,0.878,0
"28","Rapgef5",0,1.25016943491372,0.945,0.591,0
"29","S100a10",0,-1.2803076440219,0.849,0.925,0
"30","S100a6",0,-2.45625168216485,0.88,0.966,0
"31","Serpine2",0,-2.3386344762712,0.482,0.84,0
"32","Sftpd",0,1.30306732144182,0.932,0.555,0
"33","Slc28a3",0,1.71000061220164,0.984,0.529,0
"34","Thrsp",0,1.31789641009113,0.802,0.348,0
"35","Trim14",0,0.872916327914369,0.959,0.623,0
"36","Txnip",0,1.12710604335235,0.978,0.769,0
"37","Wap",0,1.7828954506301,0.849,0.278,0
"38","Xdh",0,1.39573588784577,0.994,0.834,0
"39","Krt14",4.94065645841247e-323,-2.13179462974091,0.185,0.637,8.94456445230993e-319
"40","Tm4sf1",2.58962700461729e-313,-1.35153149009096,0.915,0.966,4.68826072915913e-309
"41","Nkd2",9.00836656187139e-312,-0.899288360408099,0.16,0.613,1.6308746823612e-307
"42","Acly",1.35939571861936e-310,0.823124355259244,0.932,0.796,2.4610500089885e-306
"43","Ehf",1.40621286635672e-309,0.832444925021435,0.991,0.83,2.5458077732522e-305
"44","Qsox1",1.57735418042792e-309,0.75852206510202,0.953,0.8,2.8556420082467e-305
"45","Fbln2",3.37487540078212e-308,-1.256216557838,0.387,0.751,6.10987442557596e-304
"46","Anxa2",1.06931423247044e-305,-1.25282920198265,0.91,0.961,1.93588648646449e-301
"47","Aebp1",8.77742040973473e-304,-1.01264091039442,0.502,0.79,1.58906419097838e-299
"48","Cdk4",2.80024593127547e-295,-0.637887687740329,0.813,0.883,5.06956523398112e-291
"49","Gja1",1.81078603373666e-293,-0.671867380033623,0.168,0.604,3.27824703547685e-289
"50","Igfbp7",2.56762658338363e-292,-1.74539753215074,0.605,0.809,4.64843116655773e-288
"51","Tspan15",4.41647017114006e-290,0.544782037091689,0.802,0.403,7.99557759783197e-286
"52","Mmp14",9.77647831904103e-283,-0.775173706101192,0.84,0.918,1.76993363487919e-278
"53","Tnfrsf11a",2.99220602297639e-280,0.636391454818943,0.897,0.591,5.41708978399645e-276
"54","Apol6",1.13682844822277e-276,0.761898812602751,0.751,0.305,2.05811422266251e-272
"55","Wfdc2",5.85844641719387e-276,-2.16616197272277,0.468,0.745,1.06061313936878e-271
"56","Pkp1",6.68078431703699e-271,-0.606938052027772,0.226,0.65,1.20948919275638e-266
"57","Pik3r1",8.2311397649791e-270,0.710732071860068,0.995,0.939,1.49016554305182e-265
"58","Camk2n1",4.00941526127617e-268,-0.611469930867287,0.349,0.725,7.25864538901439e-264
"59","Wfdc18",2.54864651913264e-265,1.0731001208265,0.998,0.938,4.61406965823774e-261
"60","Glycam1",2.1548219911656e-262,2.61181387314385,0.58,0.174,3.90108973280621e-258
"61","Atp1b1",2.41612603895807e-261,0.737042457175457,0.889,0.577,4.3741545809297e-257
"62","Plp2",1.26348635860472e-259,-0.660250282339661,0.763,0.87,2.28741570361798e-255
"63","Emp1",9.30766524966155e-259,-1.0499963666615,0.408,0.752,1.68505971679873e-254
"64","Btf3",2.57396351162865e-258,-0.671370077580587,0.914,0.955,4.6599035414525e-254
"65","Krt7",2.54919489271399e-257,-1.53224922660937,0.776,0.896,4.61506243376941e-253
"66","Ahnak",5.27079704537798e-256,-1.22692915419545,0.895,0.952,9.5422509709523e-252
"67","Ccnd1",6.3675400381082e-256,-1.45925656060251,0.545,0.806,1.15277944849911e-251
"68","Fam13a",3.73036200915514e-254,0.90273763318883,0.877,0.489,6.75344738137446e-250
"69","Wnt7b",1.63401735848651e-252,-0.548568903866421,0.146,0.553,2.95822502580398e-248
"70","Apol7a",3.10950645140602e-251,0.518905553964672,0.817,0.431,5.62945047962546e-247
"71","Tagln2",1.19303203406525e-250,-1.38093655019811,0.699,0.863,2.15986519447172e-246
"72","Ptma",1.45134529529089e-250,-0.719863677648088,0.994,0.994,2.62751552259463e-246
"73","Aldoc",1.89863967530446e-249,0.868645159043014,0.955,0.841,3.43729726817119e-245
"74","Rbm47",4.09711737243603e-248,0.732488233252596,0.991,0.932,7.4174212910582e-244
"75","Tbc1d8",2.15357164722704e-247,0.810045702184511,0.786,0.453,3.89882611013983e-243
"76","Gpc6",6.52644728799064e-245,-0.830280470669536,0.112,0.501,1.18154801701782e-240
"77","Fscn1",6.89014978320684e-244,-0.569557876203329,0.037,0.385,1.24739271675177e-239
"78","Man1c1",2.36801385166104e-242,0.535382062436683,0.868,0.537,4.28705227704714e-238
"79","Ptpn18",1.36369812830702e-241,0.578731580358619,0.93,0.686,2.46883909148704e-237
"80","Hnrnpa0",1.84726552648322e-240,-0.484776155617679,0.914,0.923,3.34428950914522e-236
"81","Tcn2",4.65679378879562e-239,0.589943382432497,0.962,0.88,8.43065947523559e-235
"82","Mfge8",2.3298878451119e-238,0.891241796309565,0.998,0.991,4.21802895479058e-234
"83","Naca",3.97164373453693e-237,-0.596892603224439,0.961,0.973,7.19026381700566e-233
"84","Aplp2",7.89081879332205e-236,-0.582150749060021,0.959,0.967,1.42855383434302e-231
"85","Hlf",4.98735773702014e-235,0.626592034360383,0.881,0.59,9.02911244710127e-231
"86","Oas2",2.23850349767747e-233,0.70638626824406,0.832,0.45,4.05258673219529e-229
"87","Nav2",4.18035708368338e-232,-0.732910670375171,0.277,0.675,7.56811846430039e-228
"88","Slc34a2",1.34170937868121e-229,0.391654209126601,0.478,0.103,2.42903065916447e-225
"89","Vim",2.40940583432935e-229,-1.96320339213304,0.344,0.658,4.36198832246985e-225
"90","Ecrg4",2.77140931478502e-229,-2.34973152887659,0.48,0.736,5.01735942348679e-225
"91","Fam3c",1.6428409022588e-228,0.646199797398288,0.986,0.936,2.97419916944933e-224
"92","Sdc1",4.45791642306229e-228,-1.04056279772941,0.559,0.79,8.07061189231197e-224
"93","Crip1",6.90987993714526e-227,-1.53491421852452,0.516,0.776,1.25096466382078e-222
"94","Tmc5",1.32814483002833e-226,0.393319607006394,0.536,0.152,2.40447340028328e-222
"95","Eef1b2",5.96574216381834e-226,-0.617719755107505,0.952,0.967,1.08003796133767e-221
"96","Ormdl3",1.83771975114817e-224,0.491750928341065,0.878,0.73,3.32700783747865e-220
"97","Ybx3",5.57924347278562e-222,-0.604589186088051,0.827,0.87,1.01006623831311e-217
"98","Adgrl3",1.80880451612258e-220,-0.925696530954083,0.501,0.796,3.27465969598831e-216
"99","Adamts4",7.80273785105465e-219,-0.500266425602449,0.105,0.472,1.41260766055493e-214
"100","Msn",5.69011189969109e-218,-0.768404749494573,0.857,0.92,1.03013785832007e-213
"101","Ube2i",9.94336884979856e-218,-0.432906056073735,0.904,0.915,1.80014749656753e-213
"102","Atp7b",1.17766561759827e-216,0.345124295492794,0.631,0.226,2.13204583409991e-212
"103","Myl12a",1.18794465873556e-216,-0.752068530775462,0.921,0.951,2.15065501017485e-212
"104","Ehd2",2.7447460029827e-215,-0.474781336829208,0.299,0.652,4.96908816379988e-211
"105","Tmtc2",4.28199380097896e-214,0.769661224903023,0.936,0.712,7.75212157729231e-210
"106","Cd44",5.43332207257291e-214,-0.878516137110449,0.802,0.904,9.83648628018599e-210
"107","Perp",6.65612097926657e-213,-0.925233094826064,0.499,0.746,1.20502414208642e-208
"108","Tc2n",5.58541529941261e-212,0.769011532390006,0.864,0.639,1.01118358580566e-207
"109","Cald1",8.65812317343973e-211,-0.74497734534841,0.936,0.967,1.56746661931953e-206
"110","Acss1",1.09795204138587e-210,0.508641037707604,0.748,0.367,1.98773237572497e-206
"111","Lrg1",4.3324506854918e-209,0.827197921821166,0.803,0.458,7.84346872101436e-205
"112","Slpi",8.42800016463596e-209,-2.42355000243063,0.707,0.833,1.52580514980569e-204
"113","Pmepa1",9.07280944394722e-209,-0.826888503888988,0.987,0.985,1.6425414217322e-204
"114","Hmgb1",6.03098426647629e-208,-0.599759298998703,0.942,0.949,1.09184939160287e-203
"115","Fkbp11",1.69664531244728e-207,0.659051412516379,0.913,0.751,3.07160667365455e-203
"116","Muc15",1.78242681951365e-207,0.593784393609532,0.963,0.673,3.22690551404752e-203
"117","Gnai2",3.3192957598438e-207,-0.495399666387084,0.952,0.959,6.00925304362121e-203
"118","Slc4a11",7.14485002458543e-207,-0.409692164359694,0.104,0.462,1.29350364845095e-202
"119","Snrpe",3.60231835947703e-206,-0.490151121469332,0.84,0.883,6.52163715799722e-202
"120","H2afz",1.35037266320432e-204,-1.08426070469773,0.843,0.911,2.4447146694651e-200
"121","Kcnk5",2.1693598067429e-204,0.582568022885537,0.802,0.447,3.92740899412734e-200
"122","Pgf",1.1381923297104e-202,-0.672787735073862,0.281,0.649,2.06058339370772e-198
"123","Atp13a4",1.72138748088163e-202,0.417747325719455,0.541,0.177,3.11639989538809e-198
"124","Tpm2",4.77185391150775e-202,-0.915118213460945,0.425,0.75,8.63896432139363e-198
"125","Ank",1.20132189446187e-201,-0.604028930988986,0.119,0.474,2.17487315773377e-197
"126","Chka",5.88840062676707e-201,0.892573843304984,0.974,0.896,1.06603604946991e-196
"127","Fermt1",1.65207107543081e-200,-0.531933707815329,0.157,0.516,2.99090947495994e-196
"128","Fam160a2",2.31719379226934e-199,0.516207661790283,0.885,0.657,4.19504764152441e-195
"129","H3f3a",4.05043806159164e-199,-0.542282652725339,0.954,0.968,7.3329130667055e-195
"130","G0s2",1.11360415472109e-198,1.0361691396649,0.865,0.651,2.01606896170706e-194
"131","Tgm1",1.16900580018477e-198,0.437762917044116,0.685,0.349,2.11636810065451e-194
"132","Lgals3",2.10027559985342e-198,-1.51243819867382,0.601,0.783,3.80233894597463e-194
"133","Anxa3",2.60508191635461e-198,-0.815555701044708,0.841,0.903,4.71624030136839e-194
"134","Anxa5",3.93409859398888e-198,-0.685531574815534,0.845,0.915,7.12229209455747e-194
"135","Gm4951",6.52179530493011e-197,0.67368881363947,0.748,0.362,1.18070582200455e-192
"136","Tubb5",2.31452070291205e-196,-0.821611258157061,0.847,0.901,4.19020828055198e-192
"137","Cd74",5.90269262428571e-195,1.93657487434939,0.718,0.419,1.06862347270068e-190
"138","Lamb1",3.14411114103384e-194,-0.505798275580433,0.333,0.666,5.69209880972766e-190
"139","Lad1",7.15521590987573e-193,-0.585345033113868,0.719,0.831,1.2953802883239e-188
"140","Eps8",7.20912785052251e-193,-0.344877178065649,0.031,0.325,1.3051405060586e-188
"141","Hephl1",4.43526618156367e-192,0.278634667150854,0.514,0.152,8.02960589510286e-188
"142","Ran",7.97419071557148e-192,-0.693876133773535,0.869,0.916,1.44364748714706e-187
"143","Igfals",1.29862913298621e-191,0.439883976491279,0.831,0.561,2.35103818235824e-187
"144","Dab2",1.96675080424371e-191,0.550175341551025,0.807,0.518,3.56060565600282e-187
"145","Col8a1",5.06283369246639e-191,-0.895359527633223,0.027,0.31,9.16575411684116e-187
"146","Ceacam20",1.16975955271618e-190,0.397890794380187,0.697,0.324,2.11773269423737e-186
"147","Irs2",8.77953354948371e-190,0.523566434417289,0.842,0.534,1.58944675379853e-185
"148","Ddit4",9.34213694706992e-190,-0.872645762003876,0.698,0.841,1.69130047289754e-185
"149","Tcf7l2",1.59239490205229e-189,0.649893820512171,0.987,0.916,2.88287173067547e-185
"150","Hnrnpa1",1.90374739108001e-189,-0.598284705125064,0.859,0.896,3.44654427681126e-185
"151","Pinc",2.17338668104992e-189,0.635301097761101,0.592,0.224,3.93469924737277e-185
"152","Bmp1",3.15877102093637e-189,-0.677541293299566,0.682,0.813,5.71863905630321e-185
"153","Eif3h",6.72488668514493e-188,-0.458804515748188,0.902,0.932,1.21747348547864e-183
"154","Chn2",9.95424625505677e-188,0.784385908218753,0.929,0.711,1.80211674201548e-183
"155","Shank2",1.30649143679869e-187,0.53538044183782,0.855,0.536,2.36527209718034e-183
"156","Hnrnpa3",2.8775256305448e-187,-0.564111656082687,0.934,0.948,5.2094724015383e-183
"157","Itga3",1.01977249281309e-186,-0.707728819037016,0.562,0.76,1.84619612098882e-182
"158","Sectm1a",1.2234875927075e-186,0.504221413851047,0.803,0.528,2.21500193783765e-182
"159","Dag1",1.63825753865258e-186,-0.4999861308009,0.86,0.902,2.96590144797662e-182
"160","Phlda3",1.07055244283554e-185,-0.720053653891408,0.558,0.759,1.93812814250947e-181
"161","Got1",1.13592724088059e-185,0.560111247488361,0.72,0.448,2.05648267689022e-181
"162","Hnrnpk",2.30599450408677e-185,-0.418720764902239,0.931,0.945,4.1747724501987e-181
"163","Serbp1",2.51972520259452e-185,-0.437323258821505,0.933,0.945,4.56171050677712e-181
"164","Slc45a3",1.35200025504371e-184,0.489323067154739,0.808,0.539,2.44766126173113e-180
"165","Nap1l1",1.12367650686525e-183,-0.524479869963794,0.748,0.841,2.03430394802884e-179
"166","Csmd1",2.06657037863836e-182,-1.58810937859168,0.046,0.332,3.74131901348689e-178
"167","Sumo2",1.56421439026268e-180,-0.500656454267596,0.883,0.923,2.83185373213155e-176
"168","Csdc2",4.1945418191838e-180,-0.266721599905193,0.051,0.351,7.59379850945035e-176
"169","Set",8.26040740488247e-180,-0.454841169501494,0.929,0.918,1.49546415657992e-175
"170","Serpinh1",1.06989627829998e-179,-0.517124430971731,0.891,0.921,1.93694022223429e-175
"171","Paics",1.3088644565655e-179,-0.444821346701989,0.759,0.834,2.36956821216618e-175
"172","Bspry",1.1249012809926e-178,0.455334295156943,0.868,0.642,2.036521279109e-174
"173","Hmgn1",1.23314821492138e-178,-0.511373215647113,0.952,0.952,2.23249152829367e-174
"174","Plin2",3.2601839905868e-178,0.584910020007487,0.983,0.956,5.90223709655834e-174
"175","Baiap2l1",2.22079621730793e-177,0.43859273263825,0.854,0.586,4.02052947181427e-173
"176","Kirrel",5.14777537655096e-177,-0.36715719471269,0.19,0.545,9.31953254170785e-173
"177","Cmtm6",6.93470817213861e-177,0.415419436906276,0.87,0.75,1.25545956748397e-172
"178","Igtp",7.00757178021002e-177,0.948122094076215,0.844,0.588,1.26865079508922e-172
"179","Iigp1",1.75453049363257e-175,0.757871024244213,0.936,0.717,3.1764020056724e-171
"180","Ppia",2.51028745303713e-175,-0.680564791347702,0.981,0.99,4.54462440497841e-171
"181","Trmt112",6.2650370728683e-175,-0.429469837377134,0.844,0.886,1.13422231167208e-170
"182","Spns2",1.11614356751052e-174,0.589548272417743,0.959,0.82,2.02066631462105e-170
"183","Rtn4",2.80234094768399e-174,-0.592254399370552,0.9,0.939,5.0733580516871e-170
"184","Cavin2",6.16806781533868e-174,-0.457331965293458,0.314,0.642,1.11666699728891e-169
"185","Actg1",1.68213632228563e-172,-0.778575695732024,0.996,0.993,3.0453395978659e-168
"186","Tpt1",4.88991074812534e-172,-0.559502768804092,0.994,0.996,8.85269441840612e-168
"187","Rack1",1.43902034202309e-171,-0.496519165427384,0.972,0.981,2.60520242719861e-167
"188","Mgp",3.54018720340053e-171,-1.45268942155713,0.254,0.566,6.40915491303632e-167
"189","Atp1b3",2.65421464403817e-169,-0.455532287286406,0.81,0.859,4.8051901915667e-165
"190","Tbca",4.9918804555993e-169,-0.429674894314468,0.896,0.918,9.03730037681697e-165
"191","Vdac2",5.51310646794611e-169,-0.451529735067257,0.88,0.916,9.98092794956964e-165
"192","Spink5",1.36803309106009e-168,0.546645890000113,0.7,0.347,2.47668710805519e-164
"193","Znfx1",2.29826827101576e-168,0.47749211726944,0.856,0.59,4.16078487784693e-164
"194","Esrrg",5.38849909656132e-168,0.585517479593789,0.674,0.319,9.75533876441462e-164
"195","Celsr2",7.44260919667589e-168,0.523621241336218,0.969,0.859,1.3474099689662e-163
"196","Cmpk2",1.05821151724658e-167,0.36116383756809,0.566,0.216,1.9157861308232e-163
"197","Ltbp2",1.30421165377393e-167,-0.674954348613889,0.192,0.524,2.36114477799232e-163
"198","H2-Ab1",7.70178452656693e-167,1.16135700463642,0.616,0.305,1.39433107068968e-162
"199","Tomm20",1.1109658462758e-166,-0.443344826125097,0.851,0.893,2.0112925680977e-162
"200","Ak1",3.77979089545116e-166,-0.358010698369948,0.1,0.408,6.84293343712478e-162
"201","Srcin1",7.86225925922521e-166,0.324883782071116,0.656,0.3,1.42338341629013e-161
"202","Pde4d",3.46183690163261e-165,0.711154539315092,0.991,0.951,6.26730952671567e-161
"203","Col7a1",4.91441685627631e-164,-0.344257908322016,0.028,0.289,8.89706027660262e-160
"204","Ptms",1.08927687594967e-163,-0.443573473644025,0.955,0.954,1.97202685621928e-159
"205","BC016548",2.05675821938614e-163,0.37939760722053,0.722,0.418,3.72355508037667e-159
"206","Itgb3",2.67940067369904e-163,-0.446751604750849,0.216,0.533,4.85078697966475e-159
"207","Bcl2l14",3.24970022845059e-163,0.528091829390303,0.674,0.364,5.88325729358695e-159
"208","Eef1a1",4.55784979231412e-163,-0.52407747070793,0.998,0.998,8.25153126400548e-159
"209","Ppp1r14b",8.22588824604375e-163,-0.522229722434736,0.884,0.919,1.48921480806376e-158
"210","Hhipl2",6.37975833469842e-162,0.404469548665091,0.887,0.624,1.1549914489138e-157
"211","Lipa",2.43016550467172e-161,0.56161995581904,0.866,0.665,4.39957162965769e-157
"212","Ckb",3.29910699661536e-160,-0.673943609194442,0.096,0.38,5.97270330667245e-156
"213","Morrbid",6.22574131321876e-160,-0.677575850693972,0.632,0.809,1.12710820734512e-155
"214","Clca3a2",1.47102958752596e-159,0.748895367393202,0.98,0.907,2.66315196525699e-155
"215","Rbms1",6.92164700306284e-159,-0.555742995850105,0.949,0.953,1.2530949734345e-154
"216","A630023A22Rik",1.26516499999281e-158,0.487842520131067,0.751,0.441,2.29045471598699e-154
"217","Abracl",1.47244558186822e-158,-0.451446516164953,0.794,0.865,2.66571548141423e-154
"218","Ybx1",1.66684122602446e-158,-0.510362685906935,0.934,0.949,3.01764935559468e-154
"219","Ifi47",2.1358859542063e-158,0.65545342780138,0.87,0.66,3.86680793149509e-154
"220","Irf7",2.19405400355544e-158,0.725410052724349,0.934,0.755,3.97211536803677e-154
"221","Hnrnpf",6.64194181785904e-158,-0.441835898689668,0.888,0.932,1.2024571467052e-153
"222","Eif3k",1.72064143030024e-157,-0.397503399825114,0.892,0.908,3.11504924541556e-153
"223","Lbp",3.78866180591022e-157,0.634515980339658,0.989,0.95,6.85899333341987e-153
"224","Esd",5.52795117948529e-157,-0.470840469324889,0.804,0.867,1.00078028153402e-152
"225","Phf11d",1.81061512621719e-156,0.436290290315664,0.849,0.543,3.2779376245036e-152
"226","Glrx3",2.31037007150265e-156,-0.432868913258922,0.798,0.861,4.18269397744841e-152
"227","Xbp1",2.5933425931594e-156,0.554497159881543,0.981,0.954,4.69498743065578e-152
"228","H2afv",4.82985042575001e-156,-0.509540656142318,0.812,0.872,8.74396121077783e-152
"229","Sh3bp5",8.58691875260273e-156,0.405084069865669,0.859,0.631,1.5545757709712e-151
"230","Lgals1",1.38078828126112e-155,-1.14813566822646,0.783,0.879,2.49977910439513e-151
"231","Tpm4",1.44226294987878e-155,-0.554312474384616,0.902,0.927,2.61107284446054e-151
"232","C1qbp",2.30871204873418e-155,-0.446126585383273,0.743,0.837,4.17969229302835e-151
"233","Cct2",2.7941987466937e-155,-0.385870290792103,0.889,0.901,5.05861741101428e-151
"234","Bhlhe41",3.67752735887156e-155,-0.563542233289424,0.754,0.852,6.65779553050107e-151
"235","Aig1",1.45507448396751e-154,-0.444270936530692,0.817,0.858,2.63426684577478e-150
"236","Snu13",3.01740257096949e-154,-0.443748754803786,0.813,0.879,5.46270561448316e-150
"237","Atp5g2",9.19389661088149e-154,-0.537840123241918,0.912,0.95,1.66446304243399e-149
"238","Slc6a6",1.14638898778633e-153,-0.610972392770959,0.609,0.769,2.07542262348837e-149
"239","Zbtb16",1.52303076635659e-153,0.409237167284371,0.604,0.259,2.75729489941198e-149
"240","Adgre5",6.75340825261426e-153,-0.429648340510574,0.362,0.651,1.22263703005329e-148
"241","Scd1",9.48410090802419e-153,0.811201205863935,0.97,0.892,1.7170016283887e-148
"242","Lrrc26",1.04351891877609e-152,0.29311289779453,0.604,0.276,1.88918665055224e-148
"243","Inf2",1.32704311791846e-152,-0.341617207794531,0.161,0.465,2.40247886067959e-148
"244","Morc4",5.06568926234114e-152,-0.448834892458254,0.288,0.559,9.17092384054241e-148
"245","Edil3",1.59816707276018e-151,-0.456626854781341,0.091,0.373,2.89332166852503e-147
"246","Skp1a",2.86863702413831e-151,-0.442632493822954,0.92,0.936,5.1933804685e-147
"247","Wfdc17",1.05898856530091e-150,0.60692158902892,0.505,0.186,1.91719289862077e-146
"248","Emb",1.09826171578409e-150,-0.792024849327231,0.41,0.652,1.98829301025552e-146
"249","Runx1",2.18358157488437e-150,-0.724107531445043,0.806,0.883,3.95315608317066e-146
"250","Cnbp",3.35983173837238e-150,-0.413686390869459,0.908,0.93,6.08263937914935e-146
"251","Igf1r",3.38090424973862e-150,-0.508080256127168,0.579,0.801,6.12078905372681e-146
"252","Aprt",7.47266644570456e-150,-0.45547138707758,0.762,0.836,1.35285153333035e-145
"253","Ccn2",8.29524690819992e-150,-0.798500662486711,0.105,0.402,1.50177150026051e-145
"254","Nans",3.23426653494576e-149,0.407768151270751,0.912,0.842,5.85531613486581e-145
"255","Igfbp3",9.8346627840393e-149,-0.842587908782007,0.029,0.27,1.78046735042248e-144
"256","Pdgfa",1.30405698742956e-148,-0.463905075394171,0.348,0.607,2.36086477004248e-144
"257","Nudt21",1.87730141519969e-148,-0.37300069675973,0.686,0.804,3.39866648207752e-144
"258","Tap1",3.37740844989299e-148,0.556066545037476,0.918,0.775,6.11446025768626e-144
"259","Rnf213",3.46594637822564e-148,0.751510760649435,0.952,0.842,6.2747493231397e-144
"260","Gm10260",8.17545788976126e-148,-0.563322320831244,0.954,0.972,1.48008489636238e-143
"261","Gm43154",9.33892424214656e-148,0.263661151041521,0.453,0.141,1.69071884479821e-143
"262","Gpat4",1.15600640012204e-147,0.431716268019695,0.933,0.8,2.09283398678095e-143
"263","Gbp9",1.9561699310723e-147,0.714853426938804,0.782,0.504,3.54145004321329e-143
"264","Fchsd2",2.02401741770391e-147,0.524747367747956,0.89,0.706,3.66428113301116e-143
"265","Vcan",3.6843604666303e-147,-0.652544184043677,0.359,0.629,6.67016618878749e-143
"266","Amigo2",5.02071370936809e-146,0.365136287468706,0.606,0.284,9.08950009943999e-142
"267","Ttc39a",1.27777661859564e-145,0.387177699241589,0.873,0.675,2.31328679030555e-141
"268","Sik1",1.65802971002699e-145,0.59310696017643,0.955,0.815,3.00169698703286e-141
"269","Kansl2",2.45770029560711e-145,0.40876169001269,0.914,0.81,4.44942061516712e-141
"270","Prss23",4.47965556111313e-145,-0.516174622603188,0.276,0.562,8.10996842783921e-141
"271","Fhl2",5.5042246636433e-145,-0.541330051507272,0.426,0.685,9.96484833105984e-141
"272","Eef1d",1.18898214559825e-144,-0.395020260944454,0.915,0.929,2.15253327639108e-140
"273","Cxadr",1.32854245926188e-144,-0.475735173494798,0.788,0.867,2.40519326824771e-140
"274","Timp1",1.73139102919223e-144,-0.863393059063727,0.124,0.394,3.13451031924962e-140
"275","Jup",1.79367433364622e-144,-0.429684816596313,0.918,0.926,3.24726801363311e-140
"276","Osbpl7",1.4778995636329e-143,0.375767638204365,0.785,0.501,2.675589370001e-139
"277","Rhoa",2.25265655988144e-143,-0.3975945527953,0.941,0.948,4.07820943600936e-139
"278","Osbpl1a",7.45322523952408e-143,0.396943165905507,0.791,0.548,1.34933189736344e-138
"279","S100a11",1.25310092477811e-142,-0.684943098695592,0.967,0.977,2.2686139142183e-138
