"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"542","Krt17",1.01581021853319e-96,-0.664562827133595,0.024,0.197,1.83902281963249e-92
"543","Nav1",1.19494655025046e-96,-0.323121005820287,0.307,0.551,2.16333123457343e-92
"544","1700025G04Rik",1.31817883088676e-96,0.41295497860307,0.997,0.963,2.38643095543739e-92
"545","Tmprss4",2.41968059526996e-96,0.286575497810229,0.57,0.323,4.38058974967674e-92
"546","Tubb6",4.2262114042486e-96,-0.398525630538313,0.331,0.53,7.65113312625167e-92
"547","Wwc1",1.42008322398374e-95,0.392011602668599,0.981,0.918,2.57091866870017e-91
"548","Fbl",2.66974111701425e-95,-0.306100269599599,0.738,0.787,4.83329931824261e-91
"549","Eif1ax",3.80387260977244e-95,-0.297860667199766,0.781,0.836,6.88653097273202e-91
"550","Ube2c",7.1026710076531e-95,-0.817197975272266,0.099,0.3,1.28586755922552e-90
"551","Col9a1",7.29013804919145e-95,0.294197844784984,0.953,0.788,1.31980659242562e-90
"552","Ddx60",7.64114093904131e-95,0.478050800767484,0.725,0.475,1.38335215560404e-90
"553","St14",1.08711703449658e-94,0.338892674499838,0.982,0.944,1.96811667925261e-90
"554","Ywhae",1.30551692534669e-94,-0.278093770907557,0.951,0.949,2.36350784164765e-90
"555","Psmb8",4.09755388718524e-94,0.444421012451997,0.962,0.944,7.41821155736016e-90
"556","Mt2",4.81678697919809e-94,-0.460372304960746,0.2,0.435,8.72031114714022e-90
"557","Il13ra1",7.07029654789789e-94,-0.268333045934843,0.322,0.543,1.28000648703143e-89
"558","Plod2",8.93740392303582e-94,-0.39879464675596,0.485,0.68,1.6180276062264e-89
"559","Gk",9.96893602713676e-94,0.395432320679796,0.754,0.572,1.80477617835284e-89
"560","Tanc1",1.36209052503237e-93,0.398784661132482,0.967,0.904,2.46592868651859e-89
"561","Lypd3",3.18578518330644e-93,-0.406724084507217,0.369,0.568,5.76754549585797e-89
"562","Pgp",4.4896253309295e-93,0.374775869854286,0.939,0.88,8.12801769911476e-89
"563","Ube2b",5.08684312182655e-93,-0.288176235650443,0.932,0.926,9.20922078775479e-89
"564","Rbbp7",6.55823189438957e-93,-0.296048336557023,0.792,0.834,1.18730230216029e-88
"565","Sh3bgrl",1.26306721397759e-92,-0.337622276998108,0.74,0.836,2.28665688418504e-88
"566","Irgm1",1.51561479857006e-92,0.474516354231826,0.856,0.68,2.74386903133123e-88
"567","H2-D1",2.28736708116537e-92,0.460334107040272,1,0.997,4.14104936374178e-88
"568","Ryk",2.60687654101147e-92,-0.275522705815446,0.73,0.805,4.71948928984717e-88
"569","Eif2ak2",2.88894384335842e-92,0.334177682867443,0.896,0.758,5.23014393401608e-88
"570","Sf3b4",4.97190768837021e-92,-0.275749608776524,0.694,0.781,9.00114167902544e-88
"571","Stmn1",6.22311359183154e-92,-0.581049546101827,0.492,0.622,1.12663248466518e-87
"572","Ckap4",6.34421480622953e-92,-0.272083283143313,0.302,0.516,1.14855664851979e-87
"573","Ube2n",7.17463573312505e-92,-0.263375634880295,0.827,0.851,1.29889605312496e-87
"574","Tob2",1.00782101886862e-91,0.311589709989314,0.866,0.722,1.82455917255974e-87
"575","Stk40",1.1139177708629e-91,0.325951762306928,0.936,0.818,2.01663673237019e-87
"576","Laptm4a",1.23594158888945e-91,-0.336856673219018,0.947,0.946,2.23754865252547e-87
"577","Tusc3",1.88271165865839e-91,-0.275118265194455,0.68,0.789,3.40846118683515e-87
"578","2610507B11Rik",2.01658060873831e-91,0.313275520494034,0.945,0.869,3.65081753405983e-87
"579","Pa2g4",2.92778856841544e-91,-0.320478200320886,0.838,0.858,5.30046842425931e-87
"580","Chic2",4.19777408952879e-91,-0.333870000906395,0.828,0.877,7.59965021168292e-87
"581","Pfdn2",4.76144571751628e-91,-0.264910439529779,0.825,0.855,8.62012132699147e-87
"582","Trim30a",5.20189995145588e-91,0.345111048574424,0.645,0.406,9.41751967211573e-87
"583","Cd36",1.08808240417057e-90,0.285485338315993,0.178,0.028,1.9698643845104e-86
"584","Eno1",1.21056484675371e-90,-0.403883056414515,0.952,0.959,2.19160659856291e-86
"585","Erbb2",1.42254403343719e-90,0.484045523850109,0.974,0.915,2.57537371813468e-86
"586","Atp5g3",1.83897034021005e-90,-0.397227178492539,0.944,0.959,3.32927190391628e-86
"587","Nupr1",2.08676385058238e-90,-0.923501568307168,0.84,0.878,3.77787727509434e-86
"588","Snrpf",2.64871634088477e-90,-0.34819539404585,0.746,0.792,4.79523606353778e-86
"589","Ifrd1",2.75743461484282e-90,0.498104697063331,0.941,0.862,4.99205962671144e-86
"590","Dapk1",9.35696808440759e-90,0.393610817239214,0.957,0.866,1.69398550200115e-85
"591","F830016B08Rik",9.73720857708958e-90,0.349886824016896,0.467,0.211,1.7628242407963e-85
"592","Hnrnpa2b1",1.21966912570711e-89,-0.322548471897662,0.987,0.979,2.20808898518015e-85
"593","Ccng1",1.26872876920374e-89,-0.486909587559763,0.721,0.801,2.29690656376645e-85
"594","Tcp1",1.41105459801179e-89,-0.306313903780086,0.874,0.9,2.55457324424055e-85
"595","Trim47",2.12645849558555e-89,-0.354714581199213,0.497,0.638,3.84974046040807e-85
"596","Mapk3",2.22125672842912e-89,-0.304767680570778,0.785,0.84,4.02136318114808e-85
"597","Dstn",2.39849247290159e-89,-0.37783826593743,0.951,0.954,4.34223077294104e-85
"598","Nampt",2.55934743001819e-89,0.293543705826383,0.74,0.56,4.63344258730493e-85
"599","Swi5",3.20496531576846e-89,-0.302505566082963,0.899,0.914,5.80226920766722e-85
"600","Spata13",3.86687670018755e-89,0.340114331217915,0.825,0.656,7.00059357801954e-85
"601","Pttg1ip",4.12957931052901e-89,-0.348780715244012,0.694,0.795,7.47619038378172e-85
"602","Taf10",4.24596495806923e-89,-0.302612221112688,0.889,0.903,7.68689496008853e-85
"603","Gbp4",5.47767412378548e-89,0.406253833195035,0.453,0.2,9.91678123370123e-85
"604","Khdrbs3",7.35132555722404e-89,0.352475696115734,0.949,0.877,1.33088397887984e-84
"605","Fkbp1a",7.87702945922433e-89,-0.305450815223602,0.88,0.904,1.42605741329797e-84
"606","Atp5f1",1.02221532064881e-88,-0.300476301587222,0.896,0.915,1.85061861650261e-84
"607","H2afy",1.7701432771949e-88,-0.258366798188957,0.921,0.918,3.20466738903365e-84
"608","Trappc4",1.88461800621544e-88,-0.290360422128999,0.822,0.853,3.41191243845242e-84
"609","Ndst1",2.85792271399815e-88,0.342929487366196,0.937,0.869,5.17398328142225e-84
"610","Rbbp4",3.56514100770906e-88,-0.266303242771707,0.842,0.863,6.45433128035648e-84
"611","Selenoh",5.40729123237779e-88,-0.280801272477349,0.384,0.566,9.78936004709675e-84
"612","Stard5",1.02144353287237e-87,0.310040133600665,0.867,0.728,1.84922137191214e-83
"613","Pde4dip",1.04560638677143e-87,0.257803426549647,0.749,0.534,1.89296580261101e-83
"614","Tcp11l1",1.11214130352051e-87,-0.264101572361297,0.224,0.454,2.01342061589354e-83
"615","Rrp1",1.15190242221516e-87,-0.262767167853455,0.877,0.896,2.08540414517833e-83
"616","Cfb",1.27143467520119e-87,0.329596762931356,0.446,0.208,2.30180533598423e-83
"617","Bcl7c",1.29775810766402e-87,-0.27602936679243,0.688,0.783,2.34946127811494e-83
"618","Eif3i",1.699471142484e-87,-0.307377322731054,0.872,0.897,3.07672255635304e-83
"619","Slc7a5",1.80095047075304e-87,0.330893212389184,0.838,0.648,3.26044073225131e-83
"620","Cd151",3.85377867914282e-87,-0.350349849449721,0.849,0.879,6.97688092072015e-83
"621","Lamc1",4.05260464121199e-87,-0.326426697277225,0.604,0.739,7.33683544245019e-83
"622","Bzw1",4.20763994227796e-87,-0.296299647703572,0.825,0.856,7.61751135150001e-83
"623","Pdlim4",4.3078145414301e-87,0.295847686549008,0.643,0.378,7.79886744580505e-83
"624","Bax",4.32416533977552e-87,-0.372592604961286,0.903,0.893,7.82846893112961e-83
"625","Trabd2b",4.6723900167015e-87,0.441882537759588,0.834,0.63,8.4588948862364e-83
"626","Nktr",5.52098254865611e-87,0.363727257149345,0.969,0.911,9.99518680608703e-83
"627","Leprotl1",5.54211140603875e-87,-0.274150362341477,0.73,0.812,1.00334384894926e-82
"628","Jdp2",8.79606337700548e-87,0.309823276662921,0.657,0.451,1.59243931377307e-82
"629","Ndfip1",1.03422546122884e-86,-0.333044072645073,0.947,0.936,1.87236177500869e-82
"630","Ftl1",1.05642004353569e-86,-0.499552882049324,0.973,0.983,1.91254284681701e-82
"631","Rab34",1.13256230882494e-86,-0.258327293036524,0.449,0.631,2.05039080389668e-82
"632","Jund",1.24789459706284e-86,0.373682795851057,0.996,0.976,2.25918837852256e-82
"633","Vdac3",1.59017460104565e-86,-0.27609320159648,0.806,0.851,2.87885209773304e-82
"634","Fau",3.20552086398839e-86,-0.404786625579942,0.991,0.993,5.80327497216457e-82
"635","Tmem167",3.52191212307881e-86,-0.293266036136276,0.843,0.88,6.37606970762189e-82
"636","1110038B12Rik",3.77821049697603e-86,-0.365811386336359,0.822,0.869,6.84007228372541e-82
"637","Klk6",5.0576527868219e-86,-1.37586800973675,0.234,0.446,9.15637460526236e-82
"638","Herc6",5.66157926443429e-86,0.442007890761685,0.749,0.533,1.02497231003318e-81
"639","CAAA01147332.1",1.04047082527277e-85,-0.343036894917146,0.913,0.92,1.88366838207382e-81
"640","Rasd1",1.21730058540936e-85,0.44937806518628,0.392,0.17,2.2038009798251e-81
"641","Atp5a1",2.02966776409855e-85,-0.278696603432921,0.948,0.943,3.67451052012402e-81
"642","Acp1",2.09411455725291e-85,-0.283422804749512,0.744,0.817,3.79118499445066e-81
"643","Cdkn2a",2.36771363003579e-85,-0.504870242643688,0.757,0.751,4.28650875581679e-81
"644","1810065E05Rik",2.40136434823422e-85,0.258167860484306,0.502,0.25,4.34743001604322e-81
"645","Itgb8",2.60479237753088e-85,-0.310245451789325,0.408,0.629,4.71571612028191e-81
"646","Rad21",3.04956363033354e-85,-0.306729494998503,0.753,0.812,5.52092999635584e-81
"647","Abhd17c",3.41569916950119e-85,0.295876851758297,0.746,0.579,6.18378177646496e-81
"648","Atic",3.59713135866069e-85,-0.279732503607579,0.605,0.713,6.51224661171932e-81
"649","Eif5",3.63411802938676e-85,-0.309241529960278,0.93,0.934,6.5792072804018e-81
"650","Ppp1ca",4.43084043782804e-85,-0.310700054339095,0.869,0.906,8.02159352864389e-81
"651","Gsr",7.69358461456048e-85,-0.382226555675369,0.695,0.749,1.39284655862003e-80
"652","Cdh19",1.11041790109324e-84,0.265815123471644,0.608,0.356,2.01030056813921e-80
"653","Anxa8",1.48906502027713e-84,-0.371748131144388,0.179,0.361,2.69580331270971e-80
"654","Plec",1.75647293140838e-84,-0.448387552790547,0.848,0.88,3.17991859502174e-80
"655","Map7",1.8951573290838e-84,0.351019548235828,0.946,0.856,3.4309928285733e-80
"656","Cct5",1.91289564884885e-84,-0.270319183445284,0.903,0.895,3.46310628267596e-80
"657","Lgals7",3.26776564406631e-84,-1.00297312150388,0.234,0.447,5.91596292201765e-80
"658","Rbx1",4.05248434618801e-84,-0.267753356847789,0.903,0.916,7.33661766033876e-80
"659","Kit",5.41518522951117e-84,0.443479296706748,0.829,0.597,9.80365133950703e-80
"660","Hspd1",6.06267546323685e-84,-0.391262322465509,0.892,0.91,1.0975867658644e-79
"661","Sec11a",8.15969673729609e-84,-0.262095526650787,0.862,0.882,1.47723149732008e-79
"662","Bst2",1.55444024261634e-83,0.500117917593782,0.976,0.954,2.81415861523262e-79
"663","Pdia4",1.82728547606637e-83,-0.383139355283543,0.876,0.898,3.30811762587056e-79
"664","AU020206",1.87027410250522e-83,0.347208562308931,0.675,0.437,3.38594423517545e-79
"665","Smtn",2.10696507896135e-83,-0.303971553735995,0.476,0.677,3.81444957895163e-79
"666","Gab2",2.22529952201919e-83,0.276412499234647,0.742,0.498,4.02868225466354e-79
"667","Hsp90b1",3.98089985012171e-83,-0.544855744459086,0.984,0.983,7.20702108866035e-79
"668","Cdk14",4.50989803860886e-83,-0.425224687732424,0.7,0.811,8.16471940909749e-79
"669","2410006H16Rik",5.84841681322239e-83,-0.412959694107365,0.855,0.885,1.05879737986578e-78
"670","Jpt1",7.66287524560422e-83,-0.33062252977619,0.891,0.896,1.38728693446419e-78
"671","Trim28",8.0721482651904e-83,-0.27445982732469,0.83,0.855,1.46138172193007e-78
"672","Ddb1",1.69494635106354e-82,-0.269724116692001,0.933,0.934,3.06853087396544e-78
"673","Pgk1",2.00991546166222e-82,-0.512222286258653,0.857,0.889,3.63875095179328e-78
"674","Gng11",2.23013068717134e-82,-0.479374621010079,0.412,0.553,4.037428596055e-78
"675","Alox12e",5.70972819748774e-82,-0.493845385267592,0.008,0.136,1.03368919287318e-77
"676","Arpc2",6.00170835237564e-82,-0.289001569546311,0.945,0.939,1.08654928011409e-77
"677","Trim46",1.06818637016053e-81,0.314758672824584,0.918,0.811,1.93384460453862e-77
"678","Npm3",1.2845971579646e-81,-0.289658350490431,0.69,0.773,2.32563469477911e-77
"679","Mmp15",1.93124401850856e-81,0.314132116144509,0.889,0.706,3.4963241711079e-77
"680","Cdkn1a",2.74247910551539e-81,-0.743843544336894,0.543,0.727,4.96498417262506e-77
"681","Stat2",2.82329612393952e-81,0.380193225732715,0.805,0.599,5.11129530278011e-77
"682","Selenok",3.0476762285425e-81,-0.267878937472859,0.923,0.923,5.51751304415334e-77
"683","Sphk1",3.32664042626665e-81,-0.284742040828124,0.301,0.522,6.02254982771315e-77
"684","Plxdc2",6.80305601138497e-81,-0.375757432194204,0.378,0.591,1.23162526030114e-76
"685","Mif",1.01346071940998e-80,-0.500423050928729,0.951,0.968,1.83476928641983e-76
"686","Irgm2",1.43509010130258e-80,0.364427998646872,0.667,0.427,2.59808711939819e-76
"687","Ctsc",1.48384054505826e-80,-0.408070625023761,0.69,0.786,2.68634492277347e-76
"688","Cks1b",1.91595207125717e-80,-0.368845047556515,0.654,0.734,3.46863962980397e-76
"689","Psma3",2.47886633519192e-80,-0.265693075596007,0.932,0.935,4.48773961323146e-76
"690","Tead1",3.23768670656329e-80,-0.369623241748038,0.894,0.91,5.86150801356218e-76
"691","Mybbp1a",4.76240308524985e-80,-0.301601316185943,0.622,0.735,8.62185454553634e-76
"692","Prtn3",4.81112617372048e-80,-0.824495271325411,0.422,0.575,8.71006282490356e-76
"693","Errfi1",5.02865704649804e-80,0.559822640778043,0.963,0.892,9.10388071698005e-76
"694","2310057J18Rik",5.65826690030938e-80,0.264642427250145,0.409,0.177,1.02437263963201e-75
"695","Bri3",7.4408173787565e-80,-0.3475356637189,0.892,0.92,1.34708557825008e-75
"696","Cks2",7.92870134153471e-80,-0.400796579057201,0.385,0.556,1.43541209087144e-75
"697","Pabpc1",8.69758005079758e-80,-0.322542224938559,0.98,0.983,1.57460989239639e-75
"698","Mrps33",1.44702293820793e-79,-0.255210968058782,0.756,0.828,2.61969032733163e-75
"699","Oasl2",1.75427486490934e-79,0.408379068177431,0.85,0.668,3.17593921543187e-75
"700","H2-Q4",3.21004948131673e-79,0.371066023623729,0.975,0.954,5.81147358097581e-75
"701","Dll1",3.55357942948439e-79,-0.330008405933622,0.28,0.478,6.43340019913854e-75
"702","Cct6a",4.11656645576661e-79,-0.274124051553712,0.85,0.857,7.45263191151987e-75
"703","Snrpd3",4.60652866574912e-79,-0.284424776894689,0.823,0.856,8.33965949647222e-75
"704","Idh2",4.6225676565151e-79,-0.287374438656419,0.634,0.732,8.36869648535493e-75
"705","Lsr",7.14279402499231e-79,-0.28436362476079,0.878,0.898,1.29313143028461e-74
"706","Ndufab1",8.88438498151343e-79,-0.277336542463688,0.886,0.895,1.60842905705319e-74
"707","Txndc17",8.96053377652633e-79,-0.285326462093608,0.862,0.88,1.62221503490233e-74
"708","Mrpl34",9.52963061467639e-79,-0.268529828473915,0.716,0.795,1.72524432648101e-74
"709","Eif2s1",1.13842317209609e-78,-0.252779703180904,0.768,0.807,2.06100131076276e-74
"710","Drap1",1.17973438626866e-78,-0.255916255544442,0.851,0.881,2.13579113290078e-74
"711","Acadl",1.22334724544063e-78,-0.305892614491415,0.836,0.863,2.21474785314572e-74
"712","Tcf3",2.44639415452798e-78,-0.255771449723249,0.704,0.784,4.42895197735745e-74
"713","Capzb",4.2998392110765e-78,-0.270273684613053,0.916,0.931,7.7844289077329e-74
"714","Sbsn",4.83605921321005e-78,-0.541872139176665,0.198,0.368,8.75520159959548e-74
"715","Aaas",5.90058310218564e-78,-0.258967221998681,0.415,0.599,1.06824156481969e-73
"716","Eif4b",9.89491516264084e-78,-0.285751067695096,0.889,0.912,1.7913754410445e-73
"717","Fam107b",1.00750911423459e-77,-0.393184890758295,0.434,0.618,1.82399450041031e-73
"718","Trafd1",1.03955611663523e-77,0.316131704852899,0.882,0.761,1.88201239355641e-73
"719","Palld",1.26148403568609e-77,-0.507685189103393,0.729,0.8,2.2837906982061e-73
"720","Emg1",1.47443669380082e-77,-0.254716557778256,0.792,0.832,2.66932019045701e-73
"721","Ube2m",1.56563859297778e-77,-0.258578571948681,0.891,0.898,2.83443210872697e-73
"722","Dctpp1",2.13287043553596e-77,-0.272149718948052,0.523,0.656,3.86134863649431e-73
"723","Cdk1",2.98364945133928e-77,-0.34392927858335,0.041,0.191,5.40159896670462e-73
"724","Gata3",3.32472707134238e-77,0.307195941234329,0.955,0.88,6.01908588995824e-73
"725","Ttll5",4.13863435904618e-77,-0.267284415916437,0.467,0.649,7.49258364361721e-73
"726","Adam12",4.94379945956149e-77,-0.322846524193191,0.009,0.132,8.95025454159012e-73
"727","Duoxa1",5.00113003633606e-77,0.366891483545229,0.766,0.582,9.05404581778281e-73
"728","Tk1",5.19170152657384e-77,-0.280017494671969,0.152,0.334,9.39905644370928e-73
"729","Pakap.1",5.44427652887371e-77,-0.373877706696582,0.673,0.77,9.85631822787297e-73
"730","Peak1",6.27390364497687e-77,-0.389759645607927,0.689,0.816,1.13582751588661e-72
"731","Ywhaq",7.44639929473147e-77,-0.264270362623833,0.856,0.869,1.34809612831819e-72
"732","Hmga2",1.25571704286786e-76,-0.46162998628163,0.127,0.32,2.27335013440797e-72
"733","Gde1",1.27184705344203e-76,0.2828328889073,0.837,0.765,2.30255190555144e-72
"734","Tmem43",1.88593652777187e-76,-0.283059977038283,0.512,0.666,3.41429948987819e-72
"735","Nutf2",2.62829685806926e-76,-0.271723311244803,0.719,0.794,4.7582686318486e-72
"736","Strap",3.04083731237304e-76,-0.2535378525728,0.702,0.786,5.50513187032014e-72
"737","Vmp1",3.19010207666629e-76,-0.322539309787774,0.832,0.853,5.77536079959665e-72
"738","Clca2",3.52011552950713e-76,0.263127155513648,0.616,0.381,6.3728171546197e-72
"739","Nptn",4.11629108713463e-76,-0.262196616755682,0.887,0.884,7.45213338414854e-72
"740","Per2",4.98230534813594e-76,0.318856319677191,0.638,0.433,9.01996560226531e-72
"741","Nop10",6.38506774158038e-76,-0.2966344090376,0.778,0.841,1.15595266393571e-71
"742","Nudcd2",7.399106828639e-76,-0.264987615807451,0.632,0.718,1.3395343002568e-71
"743","Atp5b",7.6622349020734e-76,-0.319647306369519,0.961,0.955,1.38717100667137e-71
"744","Pafah1b3",8.30655032644786e-76,-0.289610829128966,0.733,0.807,1.50381787110012e-71
"745","Zfp36",8.31582086909052e-76,0.61349062565161,0.88,0.831,1.50549621014015e-71
"746","Pclaf",1.08445745845716e-75,-0.450179445417392,0.042,0.187,1.96330178279085e-71
"747","Hspg2",1.1473729470564e-75,-0.250536812725272,0.242,0.446,2.07720398335091e-71
"748","Fbln5",1.23014598885728e-75,-0.594531414638395,0.558,0.649,2.22705629822722e-71
"749","Tpd52",1.36328161197442e-75,0.297132602663129,0.927,0.875,2.4680850303185e-71
"750","Col9a3",1.63518440828975e-75,-0.433350858196254,0.662,0.723,2.96033785276776e-71
"751","U2af1",3.4288512617514e-75,-0.255330347855359,0.849,0.861,6.20759232427473e-71
"752","Tap2",3.4941727568315e-75,0.322411513239771,0.938,0.854,6.32585035896775e-71
"753","Bcl2",4.2396216089312e-75,-0.401621461722759,0.604,0.785,7.67541096080904e-71
"754","Pdia3",5.74176730250626e-75,-0.40233992858918,0.971,0.975,1.03948955244573e-70
"755","Ptn",6.94751285281366e-75,-0.319506292234967,0.079,0.264,1.25777772687339e-70
"756","Atxn10",7.78352921376551e-75,-0.259443738798807,0.702,0.799,1.40913012886011e-70
"757","Polr3h",1.11975010822442e-74,-0.263642258446189,0.655,0.737,2.02719559592949e-70
"758","Srsf3",1.50978732961142e-74,-0.309159312970674,0.885,0.883,2.73331898152851e-70
"759","Marcks",2.20804542992519e-74,-0.336219855201198,0.779,0.833,3.99744544633657e-70
"760","Impdh2",3.91627568797251e-74,-0.290266173890116,0.711,0.776,7.09002550550544e-70
"761","Morf4l2",5.21378420554001e-74,-0.273781144706882,0.917,0.919,9.43903492570963e-70
"762","Syne2",5.3756430241941e-74,-0.306647757920715,0.581,0.7,9.732064131001e-70
"763","F2rl1",6.41291225103507e-74,-0.352183649241175,0.431,0.58,1.16099363392739e-69
"764","Map4k4",8.38840561410488e-74,-0.275551268262244,0.942,0.929,1.51863695237755e-69
"765","Nhp2",1.09047002428336e-73,-0.35267324610439,0.791,0.822,1.9741869319626e-69
"766","Vgll4",1.11973485032766e-73,0.326353917532211,0.966,0.908,2.0271679730332e-69
"767","Elovl1",1.15419464169545e-73,0.251084012833587,0.853,0.789,2.08955397932544e-69
"768","Tns4",1.16266194294617e-73,-0.289112735963086,0.308,0.49,2.10488318150975e-69
"769","Duox1",1.6829518239203e-73,0.288556660400522,0.456,0.241,3.04681598202531e-69
"770","Alcam",1.8037860149343e-73,-0.362121353018321,0.424,0.606,3.26557420143705e-69
"771","Maml2",3.0761563798789e-73,0.449588167534616,0.962,0.88,5.56907351013275e-69
"772","Lsm2",4.21769427968405e-73,-0.261350240326273,0.597,0.702,7.63571372394e-69
"773","Vasp",4.37797315704917e-73,-0.274736372922948,0.777,0.824,7.92588260352181e-69
"774","Gpsm3",4.70304571165393e-73,-0.272153293312262,0.464,0.652,8.51439395637827e-69
"775","Hipk2",4.7545109052148e-73,-0.32852679065087,0.64,0.765,8.60756654280088e-69
"776","Rala",5.11039001221416e-73,-0.266974964635375,0.862,0.876,9.25185007811251e-69
"777","Flna",5.97089791605989e-73,-0.413834330032056,0.945,0.956,1.08097135872348e-68
"778","Ctxn1",6.69176050952887e-73,-0.309591825191863,0.604,0.73,1.21147632264511e-68
"779","Fam210b",8.95244676737077e-73,0.253453545212472,0.793,0.629,1.6207509627648e-68
"780","Tuba1b",1.15380156895259e-72,-0.480531747875991,0.736,0.772,2.08884236043177e-68
"781","Nr3c2",1.19967272844731e-72,0.272509862031709,0.668,0.429,2.17188750758102e-68
"782","Mdh2",1.36607423825979e-72,-0.293179269182049,0.879,0.91,2.47314080094553e-68
"783","Fbxw7",1.88221809160003e-72,0.354039917640792,0.909,0.807,3.4075676330327e-68
"784","Birc5",2.67479691572284e-72,-0.374149494572746,0.038,0.168,4.84245233622463e-68
"785","Lrrfip1",2.98390555405024e-72,-0.30856340156256,0.814,0.854,5.40206261505256e-68
"786","Gm2a",3.44357086479321e-72,0.25819153878734,0.764,0.602,6.23424069362163e-68
"787","Hmgn2",3.62485811364687e-72,-0.4584183340187,0.564,0.642,6.5624431289463e-68
"788","Usp53",3.76593152361651e-72,0.284919754750936,0.781,0.604,6.81784243035534e-68
"789","Ube2h",4.43349042550218e-72,0.356326155730868,0.97,0.917,8.02639106632915e-68
"790","Rnf145",1.096580019675e-71,0.250099843456788,0.848,0.719,1.98524846761962e-67
"791","Isg15",5.47565648169176e-71,0.485894102040282,0.902,0.778,9.91312849445477e-67
"792","Tmpo",6.67608229855133e-71,-0.284750193256824,0.49,0.634,1.20863793932973e-66
"793","Aopep",1.00360743800687e-70,0.361931121768509,0.994,0.965,1.81693090576763e-66
"794","Plppr3",1.06476649711147e-70,-0.395899105876142,0.67,0.727,1.92765326637061e-66
"795","Sf3b5",1.16698967669262e-70,-0.271349114038815,0.832,0.866,2.11271811068431e-66
"796","Lxn",1.19801728558461e-70,-0.285781711860224,0.667,0.769,2.16889049382238e-66
"797","Reep3",1.38890874342396e-70,-0.269531046815767,0.769,0.811,2.51448038909475e-66
"798","Nme2",1.89443488256766e-70,-0.44305024386643,0.94,0.957,3.42968491140049e-66
"799","Tsen34",1.94287261439233e-70,-0.264520367299088,0.709,0.785,3.51737658109588e-66
"800","Pak1",1.9603992757765e-70,0.316649050810973,0.958,0.895,3.54910684886578e-66
"801","Lmna",2.16792165664139e-70,-0.378806026382025,0.961,0.948,3.92480536718356e-66
"802","Psmb9",4.61850820035388e-70,0.374043956587416,0.886,0.772,8.36134724592066e-66
"803","Arf6",5.5215012263907e-70,-0.321198567300211,0.845,0.867,9.99612582025773e-66
"804","Pqlc1",7.96584521590613e-70,0.25589498631752,0.814,0.714,1.44213661788765e-65
"805","Itpr1",8.60168213145689e-70,0.328431538564026,0.925,0.812,1.55724853307896e-65
"806","Vamp8",1.07853569283926e-69,-0.29777946755947,0.94,0.946,1.9525810183162e-65
"807","Tmem258",1.74536077667357e-69,-0.302803812600742,0.882,0.896,3.15980115008983e-65
